,0,1
367,"assays4,7,8,10_yield_svm_1",0.5417376041964174
368,"assays4,7,9,10_yield_ridge_1",0.5778595786694259
369,"assays4,8,9,10_yield_forest_1",0.5412649165238167
370,"assays5,6,7,8_yield_forest_1",0.5848951143487636
371,"assays5,6,7,9_yield_forest_1",0.6044760589222079
372,"assays5,6,7,10_yield_ridge_1",0.6057805558399421
373,"assays5,6,8,9_yield_forest_1",0.5443482866476701
374,"assays5,6,8,10_yield_forest_1",0.5555241169928601
375,"assays5,6,9,10_yield_forest_1",0.6040043861121204
376,"assays5,7,8,9_yield_forest_1",0.5471234531962473
377,"assays5,7,8,10_yield_forest_1",0.5462389608006084
378,"assays5,7,9,10_yield_forest_1",0.5934633509809923
379,"assays5,8,9,10_yield_forest_1",0.5367852867040199
380,"assays6,7,8,9_yield_forest_1",0.5855124156032334
381,"assays6,7,8,10_yield_forest_1",0.5870820645275339
382,"assays6,7,9,10_yield_ridge_1",0.6187292960202082
383,"assays6,8,9,10_yield_forest_1",0.5732301854732296
384,"assays7,8,9,10_yield_forest_1",0.6156205497462983
385,"assays1,2,3,4,5_yield_forest_1",0.5779814518448235
386,"assays1,2,3,4,6_yield_forest_1",0.5645732570226938
387,"assays1,2,3,4,7_yield_forest_1",0.5395395811124927
388,"assays1,2,3,4,8_yield_forest_1",0.5520628424334143
389,"assays1,2,3,4,9_yield_forest_1",0.5784967540038255
390,"assays1,2,3,4,10_yield_forest_1",0.5288086946404389
391,"assays1,2,3,5,6_yield_forest_1",0.5641167413566954
392,"assays1,2,3,5,7_yield_forest_1",0.5465313355374295
393,"assays1,2,3,5,8_yield_forest_1",0.5577449429330392
394,"assays1,2,3,5,9_yield_forest_1",0.5449402836313902
395,"assays1,2,3,5,10_yield_forest_1",0.5413400045891922
396,"assays1,2,3,6,7_yield_forest_1",0.5640070724745774
397,"assays1,2,3,6,8_yield_forest_1",0.5437622332247812
398,"assays1,2,3,6,9_yield_forest_1",0.562921547274704
399,"assays1,2,3,6,10_yield_forest_1",0.5496677937072817
400,"assays1,2,3,7,8_yield_forest_1",0.5557169420192721
401,"assays1,2,3,7,9_yield_forest_1",0.5548889122867646
402,"assays1,2,3,7,10_yield_forest_1",0.5266446157844837
403,"assays1,2,3,8,9_yield_forest_1",0.5329064738893395
404,"assays1,2,3,8,10_yield_forest_1",0.5257133068249822
405,"assays1,2,3,9,10_yield_forest_1",0.5541584611557756
406,"assays1,2,4,5,6_yield_forest_1",0.5560606374203994
407,"assays1,2,4,5,7_yield_forest_1",0.5542678758312034
408,"assays1,2,4,5,8_yield_forest_1",0.5477069467359612
409,"assays1,2,4,5,9_yield_forest_1",0.548363482606759
410,"assays1,2,4,5,10_yield_forest_1",0.5385108152341134
411,"assays1,2,4,6,7_yield_forest_1",0.541175069334819
412,"assays1,2,4,6,8_yield_forest_1",0.5551326178001496
413,"assays1,2,4,6,9_yield_forest_1",0.561256115514768
414,"assays1,2,4,6,10_yield_forest_1",0.5450724653125072
415,"assays1,2,4,7,8_yield_forest_1",0.5382564991008449
416,"assays1,2,4,7,9_yield_forest_1",0.5603110738897098
417,"assays1,2,4,7,10_yield_forest_1",0.5245645441549609
418,"assays1,2,4,8,9_yield_forest_1",0.5496748903660548
419,"assays1,2,4,8,10_yield_forest_1",0.5240571715667374
420,"assays1,2,4,9,10_yield_forest_1",0.5293409075478959
421,"assays1,2,5,6,7_yield_forest_1",0.5416608165646842
422,"assays1,2,5,6,8_yield_forest_1",0.5646422220134901
423,"assays1,2,5,6,9_yield_forest_1",0.5416583011295029
424,"assays1,2,5,6,10_yield_forest_1",0.5497630659448371
425,"assays1,2,5,7,8_yield_forest_1",0.5355645494720183
426,"assays1,2,5,7,9_yield_forest_1",0.5434316778801523
427,"assays1,2,5,7,10_yield_forest_1",0.5252170611105607
428,"assays1,2,5,8,9_yield_forest_1",0.5193263197454826
429,"assays1,2,5,8,10_yield_forest_1",0.5076014872645633
430,"assays1,2,5,9,10_yield_forest_1",0.5494175104285984
431,"assays1,2,6,7,8_yield_forest_1",0.5400468874708327
432,"assays1,2,6,7,9_yield_svm_1",0.5617264512963208
433,"assays1,2,6,7,10_yield_forest_1",0.5466875683008244
434,"assays1,2,6,8,9_yield_forest_1",0.5421991413470151
435,"assays1,2,6,8,10_yield_forest_1",0.5190351858855996
436,"assays1,2,6,9,10_yield_forest_1",0.5537639105466374
437,"assays1,2,7,8,9_yield_forest_1",0.5178395903780549
438,"assays1,2,7,8,10_yield_forest_1",0.5097516374799778
439,"assays1,2,7,9,10_yield_forest_1",0.5274197726937189
440,"assays1,2,8,9,10_yield_forest_1",0.522381774000377
441,"assays1,3,4,5,6_yield_forest_1",0.5603695723806921
442,"assays1,3,4,5,7_yield_forest_1",0.5508413447781286
443,"assays1,3,4,5,8_yield_forest_1",0.5619603407496931
444,"assays1,3,4,5,9_yield_forest_1",0.5689525397516215
445,"assays1,3,4,5,10_yield_forest_1",0.546490440902607
446,"assays1,3,4,6,7_yield_svm_1",0.5653992002888526
447,"assays1,3,4,6,8_yield_forest_1",0.5547118398526221
448,"assays1,3,4,6,9_yield_forest_1",0.5588798558084281
449,"assays1,3,4,6,10_yield_forest_1",0.5350072198478044
450,"assays1,3,4,7,8_yield_svm_1",0.5589440989795934
451,"assays1,3,4,7,9_yield_svm_1",0.5656465727859079
452,"assays1,3,4,7,10_yield_forest_1",0.5432804993921188
453,"assays1,3,4,8,9_yield_forest_1",0.5383186646273839
454,"assays1,3,4,8,10_yield_forest_1",0.521617683910031
455,"assays1,3,4,9,10_yield_forest_1",0.5473667398121023
456,"assays1,3,5,6,7_yield_forest_1",0.562622119443773
457,"assays1,3,5,6,8_yield_svm_1",0.5769977220225029
458,"assays1,3,5,6,9_yield_forest_1",0.5620896276530449
459,"assays1,3,5,6,10_yield_forest_1",0.5655108986338936
460,"assays1,3,5,7,8_yield_forest_1",0.5496087816371056
461,"assays1,3,5,7,9_yield_forest_1",0.5519413388976104
462,"assays1,3,5,7,10_yield_forest_1",0.5420776168990397
463,"assays1,3,5,8,9_yield_forest_1",0.5294542154053334
464,"assays1,3,5,8,10_yield_forest_1",0.5149865735319695
465,"assays1,3,5,9,10_yield_forest_1",0.5209292740907683
466,"assays1,3,6,7,8_yield_forest_1",0.5512966923543884
467,"assays1,3,6,7,9_yield_forest_1",0.545955296818264
468,"assays1,3,6,7,10_yield_svm_1",0.5452290393387922
469,"assays1,3,6,8,9_yield_forest_1",0.5351541866649681
470,"assays1,3,6,8,10_yield_forest_1",0.5275558626852264
471,"assays1,3,6,9,10_yield_forest_1",0.5414847012964805
472,"assays1,3,7,8,9_yield_forest_1",0.5523883663026443
473,"assays1,3,7,8,10_yield_forest_1",0.5186373171126372
474,"assays1,3,7,9,10_yield_forest_1",0.5548286565919225
475,"assays1,3,8,9,10_yield_forest_1",0.5105786327851359
476,"assays1,4,5,6,7_yield_forest_1",0.5704243972420523
477,"assays1,4,5,6,8_yield_forest_1",0.5500776970728377
478,"assays1,4,5,6,9_yield_forest_1",0.5576041085540628
479,"assays1,4,5,6,10_yield_forest_1",0.5444014430669324
480,"assays1,4,5,7,8_yield_forest_1",0.5420459220756746
481,"assays1,4,5,7,9_yield_forest_1",0.5427056393756767
482,"assays1,4,5,7,10_yield_forest_1",0.5247255839679654
483,"assays1,4,5,8,9_yield_forest_1",0.5244433137576356
484,"assays1,4,5,8,10_yield_forest_1",0.5032207029153855
485,"assays1,4,5,9,10_yield_forest_1",0.5266035629013748
486,"assays1,4,6,7,8_yield_forest_1",0.5596654308164267
487,"assays1,4,6,7,9_yield_forest_1",0.5502525479554204
488,"assays1,4,6,7,10_yield_forest_1",0.5213582026852819
489,"assays1,4,6,8,9_yield_forest_1",0.5305573081247623
490,"assays1,4,6,8,10_yield_forest_1",0.5345658447582002
491,"assays1,4,6,9,10_yield_forest_1",0.5335143250211191
492,"assays1,4,7,8,9_yield_forest_1",0.5405330800297127
493,"assays1,4,7,8,10_yield_forest_1",0.5113085705523992
494,"assays1,4,7,9,10_yield_forest_1",0.5275360682552444
495,"assays1,4,8,9,10_yield_forest_1",0.5232683845845048
496,"assays1,5,6,7,8_yield_forest_1",0.5539525908117218
497,"assays1,5,6,7,9_yield_forest_1",0.5590891727169413
498,"assays1,5,6,7,10_yield_forest_1",0.5433672499587312
499,"assays1,5,6,8,9_yield_forest_1",0.5313641876652231
500,"assays1,5,6,8,10_yield_forest_1",0.5222934669002137
501,"assays1,5,6,9,10_yield_forest_1",0.535648101018271
502,"assays1,5,7,8,9_yield_forest_1",0.5157688706432355
503,"assays1,5,7,8,10_yield_forest_1",0.5045900996433822
504,"assays1,5,7,9,10_yield_forest_1",0.5344558600384027
505,"assays1,5,8,9,10_yield_forest_1",0.4988855202168211
506,"assays1,6,7,8,9_yield_forest_1",0.5271750927414601
507,"assays1,6,7,8,10_yield_forest_1",0.5247705411427291
508,"assays1,6,7,9,10_yield_forest_1",0.5540945935525549
509,"assays1,6,8,9,10_yield_forest_1",0.5179083199511675
510,"assays1,7,8,9,10_yield_forest_1",0.5134294166630992
511,"assays2,3,4,5,6_yield_svm_1",0.5915396333246652
512,"assays2,3,4,5,7_yield_svm_1",0.5830631042374341
513,"assays2,3,4,5,8_yield_svm_1",0.5879971485640383
514,"assays2,3,4,5,9_yield_forest_1",0.5936294231380901
515,"assays2,3,4,5,10_yield_forest_1",0.5831536673828295
516,"assays2,3,4,6,7_yield_svm_1",0.5808178001013224
517,"assays2,3,4,6,8_yield_svm_1",0.5883745190529629
518,"assays2,3,4,6,9_yield_svm_1",0.5838958296538946
519,"assays2,3,4,6,10_yield_svm_1",0.5804503038048247
520,"assays2,3,4,7,8_yield_svm_1",0.5647567681786002
521,"assays2,3,4,7,9_yield_svm_1",0.5775826577795069
522,"assays2,3,4,7,10_yield_svm_1",0.569039399717463
523,"assays2,3,4,8,9_yield_svm_1",0.5833109250599223
524,"assays2,3,4,8,10_yield_svm_1",0.5706280851821445
525,"assays2,3,4,9,10_yield_svm_1",0.5722380044450153
526,"assays2,3,5,6,7_yield_ridge_1",0.5813690834724239
527,"assays2,3,5,6,8_yield_svm_1",0.5910099433454935
528,"assays2,3,5,6,9_yield_svm_1",0.5944688333778967
529,"assays2,3,5,6,10_yield_svm_1",0.5827019716534855
530,"assays2,3,5,7,8_yield_svm_1",0.5680102527243459
531,"assays2,3,5,7,9_yield_svm_1",0.5837501168938505
532,"assays2,3,5,7,10_yield_ridge_1",0.5821050400041607
533,"assays2,3,5,8,9_yield_forest_1",0.5618513231850557
534,"assays2,3,5,8,10_yield_forest_1",0.5568972090726565
535,"assays2,3,5,9,10_yield_svm_1",0.5879931336531553
536,"assays2,3,6,7,8_yield_svm_1",0.5625890631471661
537,"assays2,3,6,7,9_yield_ridge_1",0.5806767114550816
538,"assays2,3,6,7,10_yield_svm_1",0.5699284636469877
539,"assays2,3,6,8,9_yield_svm_1",0.5776548840202692
540,"assays2,3,6,8,10_yield_svm_1",0.5739282286357406
541,"assays2,3,6,9,10_yield_svm_1",0.5796248163523776
542,"assays2,3,7,8,9_yield_svm_1",0.5691561094009653
543,"assays2,3,7,8,10_yield_svm_1",0.5507558589020463
544,"assays2,3,7,9,10_yield_svm_1",0.5741799787239052
545,"assays2,3,8,9,10_yield_forest_1",0.5647576720172138
546,"assays2,4,5,6,7_yield_ridge_1",0.5826527997166548
547,"assays2,4,5,6,8_yield_svm_1",0.5929755032353808
548,"assays2,4,5,6,9_yield_svm_1",0.5947000018190823
549,"assays2,4,5,6,10_yield_ridge_1",0.5978291725431556
550,"assays2,4,5,7,8_yield_svm_1",0.5648387806144413
551,"assays2,4,5,7,9_yield_forest_1",0.5781296674133398
552,"assays2,4,5,7,10_yield_forest_1",0.5792304615764279
553,"assays2,4,5,8,9_yield_forest_1",0.5592189381597381
554,"assays2,4,5,8,10_yield_forest_1",0.5490049646767816
555,"assays2,4,5,9,10_yield_forest_1",0.5804165336789181
556,"assays2,4,6,7,8_yield_svm_1",0.5696259765105998
557,"assays2,4,6,7,9_yield_ridge_1",0.5821103928399372
558,"assays2,4,6,7,10_yield_svm_1",0.5784826564391755
559,"assays2,4,6,8,9_yield_forest_1",0.5864546597697677
560,"assays2,4,6,8,10_yield_forest_1",0.5687734089553704
561,"assays2,4,6,9,10_yield_svm_1",0.5857010919418613
562,"assays2,4,7,8,9_yield_ridge_1",0.5703903607755952
563,"assays2,4,7,8,10_yield_svm_1",0.5529083794935377
564,"assays2,4,7,9,10_yield_forest_1",0.5765913471234356
565,"assays2,4,8,9,10_yield_forest_1",0.5659512222627123
566,"assays2,5,6,7,8_yield_ridge_1",0.568996197848219
567,"assays2,5,6,7,9_yield_ridge_1",0.5863253908550353
568,"assays2,5,6,7,10_yield_ridge_1",0.582824622222583
569,"assays2,5,6,8,9_yield_forest_1",0.5545147382195081
570,"assays2,5,6,8,10_yield_forest_1",0.5585404000552463
571,"assays2,5,6,9,10_yield_forest_1",0.5914082224028846
572,"assays2,5,7,8,9_yield_forest_1",0.5439208019044769
573,"assays2,5,7,8,10_yield_forest_1",0.5382304793478857
574,"assays2,5,7,9,10_yield_ridge_1",0.5764227620923277
575,"assays2,5,8,9,10_yield_forest_1",0.5396097389327131
576,"assays2,6,7,8,9_yield_svm_1",0.5648031823423556
577,"assays2,6,7,8,10_yield_forest_1",0.5682357459866817
578,"assays2,6,7,9,10_yield_ridge_1",0.5779252007442222
579,"assays2,6,8,9,10_yield_forest_1",0.5617682595724494
580,"assays2,7,8,9,10_yield_forest_1",0.5565936438902225
581,"assays3,4,5,6,7_yield_svm_1",0.5808388361201444
582,"assays3,4,5,6,8_yield_ridge_1",0.5983192726501594
583,"assays3,4,5,6,9_yield_svm_1",0.5871843475328898
584,"assays3,4,5,6,10_yield_svm_1",0.5765414881688103
585,"assays3,4,5,7,8_yield_ridge_1",0.5720457349070958
586,"assays3,4,5,7,9_yield_ridge_1",0.5869621760316523
587,"assays3,4,5,7,10_yield_svm_1",0.5752147685228693
588,"assays3,4,5,8,9_yield_forest_1",0.5655378822920241
589,"assays3,4,5,8,10_yield_forest_1",0.5501513777072045
590,"assays3,4,5,9,10_yield_svm_1",0.5772740987527802
591,"assays3,4,6,7,8_yield_ridge_1",0.5699622931590257
592,"assays3,4,6,7,9_yield_svm_1",0.5750047042313238
593,"assays3,4,6,7,10_yield_svm_1",0.564843318911171
594,"assays3,4,6,8,9_yield_svm_1",0.5770328301098908
595,"assays3,4,6,8,10_yield_forest_1",0.5773572874892962
596,"assays3,4,6,9,10_yield_svm_1",0.5800847343990737
597,"assays3,4,7,8,9_yield_svm_1",0.5657581409540893
598,"assays3,4,7,8,10_yield_svm_1",0.5345400704137085
599,"assays3,4,7,9,10_yield_ridge_1",0.5781368667450016
600,"assays3,4,8,9,10_yield_forest_1",0.5583769572709752
601,"assays3,5,6,7,8_yield_ridge_1",0.5760671331579529
602,"assays3,5,6,7,9_yield_svm_1",0.5872445573657432
603,"assays3,5,6,7,10_yield_ridge_1",0.5874738138922353
604,"assays3,5,6,8,9_yield_forest_1",0.5662388073222868
605,"assays3,5,6,8,10_yield_forest_1",0.5605192769372482
606,"assays3,5,6,9,10_yield_svm_1",0.5801529797200706
607,"assays3,5,7,8,9_yield_forest_1",0.5569738393580914
608,"assays3,5,7,8,10_yield_forest_1",0.5446789801954378
609,"assays3,5,7,9,10_yield_svm_1",0.5734230875511911
610,"assays3,5,8,9,10_yield_forest_1",0.5383301447480318
611,"assays3,6,7,8,9_yield_svm_1",0.5709325202616686
612,"assays3,6,7,8,10_yield_svm_1",0.5662434305546729
613,"assays3,6,7,9,10_yield_svm_1",0.5699296778968079
614,"assays3,6,8,9,10_yield_svm_1",0.5608737958624451
615,"assays3,7,8,9,10_yield_svm_1",0.5472742346782965
616,"assays4,5,6,7,8_yield_ridge_1",0.5754859786395942
617,"assays4,5,6,7,9_yield_ridge_1",0.5874889117827806
618,"assays4,5,6,7,10_yield_ridge_1",0.5845039445444598
619,"assays4,5,6,8,9_yield_forest_1",0.5542823980223864
620,"assays4,5,6,8,10_yield_forest_1",0.553128472421968
621,"assays4,5,6,9,10_yield_forest_1",0.5793275474543648
622,"assays4,5,7,8,9_yield_forest_1",0.5481866040643599
623,"assays4,5,7,8,10_yield_forest_1",0.5423841916298912
624,"assays4,5,7,9,10_yield_forest_1",0.5692346550647016
625,"assays4,5,8,9,10_yield_forest_1",0.5300620413441117
626,"assays4,6,7,8,9_yield_ridge_1",0.5714641686072801
627,"assays4,6,7,8,10_yield_svm_1",0.5560353067789536
628,"assays4,6,7,9,10_yield_ridge_1",0.5813632357768236
629,"assays4,6,8,9,10_yield_forest_1",0.5580184834082348
630,"assays4,7,8,9,10_yield_forest_1",0.548673337508279
631,"assays5,6,7,8,9_yield_forest_1",0.5581655565772955
632,"assays5,6,7,8,10_yield_forest_1",0.5612962147675222
633,"assays5,6,7,9,10_yield_ridge_1",0.602593649884838
634,"assays5,6,8,9,10_yield_forest_1",0.542824317174665
635,"assays5,7,8,9,10_yield_forest_1",0.5402653554984532
636,"assays6,7,8,9,10_yield_forest_1",0.5854662605480032
637,"assays1,2,3,4,5,6_yield_forest_1",0.584009826173966
638,"assays1,2,3,4,5,7_yield_forest_1",0.5483093830759956
639,"assays1,2,3,4,5,8_yield_forest_1",0.5449758582935502
640,"assays1,2,3,4,5,9_yield_forest_1",0.5528164348614218
641,"assays1,2,3,4,5,10_yield_forest_1",0.5411328951250661
642,"assays1,2,3,4,6,7_yield_forest_1",0.5450639755311453
643,"assays1,2,3,4,6,8_yield_forest_1",0.5629188717762067
644,"assays1,2,3,4,6,9_yield_forest_1",0.5572769946985318
645,"assays1,2,3,4,6,10_yield_forest_1",0.530434735514002
646,"assays1,2,3,4,7,8_yield_forest_1",0.5319238719872648
647,"assays1,2,3,4,7,9_yield_forest_1",0.548415359694537
648,"assays1,2,3,4,7,10_yield_forest_1",0.5336716642126518
649,"assays1,2,3,4,8,9_yield_forest_1",0.5340893716909993
650,"assays1,2,3,4,8,10_yield_forest_1",0.5230142982970902
651,"assays1,2,3,4,9,10_yield_forest_1",0.532746503214615
652,"assays1,2,3,5,6,7_yield_forest_1",0.5544365008507427
653,"assays1,2,3,5,6,8_yield_forest_1",0.5770239357958784
654,"assays1,2,3,5,6,9_yield_svm_1",0.5788499485788653
655,"assays1,2,3,5,6,10_yield_forest_1",0.546132843450119
656,"assays1,2,3,5,7,8_yield_forest_1",0.5508279002502202
657,"assays1,2,3,5,7,9_yield_forest_1",0.5422450886607254
658,"assays1,2,3,5,7,10_yield_forest_1",0.5446608045221352
659,"assays1,2,3,5,8,9_yield_forest_1",0.5343820875407682
660,"assays1,2,3,5,8,10_yield_forest_1",0.5184201542251194
661,"assays1,2,3,5,9,10_yield_forest_1",0.5604154426134189
662,"assays1,2,3,6,7,8_yield_svm_1",0.5651710505975764
663,"assays1,2,3,6,7,9_yield_forest_1",0.5739014824153098
664,"assays1,2,3,6,7,10_yield_forest_1",0.5583362660598465
665,"assays1,2,3,6,8,9_yield_forest_1",0.5292572102040988
666,"assays1,2,3,6,8,10_yield_forest_1",0.5427076640940051
667,"assays1,2,3,6,9,10_yield_forest_1",0.5374002186144129
668,"assays1,2,3,7,8,9_yield_forest_1",0.5234424363424846
669,"assays1,2,3,7,8,10_yield_forest_1",0.5224107975335172
670,"assays1,2,3,7,9,10_yield_forest_1",0.5403460173869485
671,"assays1,2,3,8,9,10_yield_forest_1",0.5077422103842928
672,"assays1,2,4,5,6,7_yield_forest_1",0.5524866258121576
673,"assays1,2,4,5,6,8_yield_forest_1",0.570475817159601
674,"assays1,2,4,5,6,9_yield_forest_1",0.55023014819178
675,"assays1,2,4,5,6,10_yield_forest_1",0.5393145491550476
676,"assays1,2,4,5,7,8_yield_forest_1",0.5458306432386767
677,"assays1,2,4,5,7,9_yield_forest_1",0.5399472637726975
678,"assays1,2,4,5,7,10_yield_forest_1",0.5324856749213768
679,"assays1,2,4,5,8,9_yield_forest_1",0.5293957269783078
680,"assays1,2,4,5,8,10_yield_forest_1",0.5183102150628836
681,"assays1,2,4,5,9,10_yield_forest_1",0.5471405594134688
682,"assays1,2,4,6,7,8_yield_forest_1",0.5424205862709057
683,"assays1,2,4,6,7,9_yield_forest_1",0.5532191140918161
684,"assays1,2,4,6,7,10_yield_forest_1",0.5329436730974385
685,"assays1,2,4,6,8,9_yield_forest_1",0.5375056298308085
686,"assays1,2,4,6,8,10_yield_forest_1",0.5235429143090345
687,"assays1,2,4,6,9,10_yield_forest_1",0.5375319068403576
688,"assays1,2,4,7,8,9_yield_forest_1",0.5238535160535679
689,"assays1,2,4,7,8,10_yield_forest_1",0.5186015086364331
690,"assays1,2,4,7,9,10_yield_forest_1",0.5362706789915839
691,"assays1,2,4,8,9,10_yield_forest_1",0.5280497029853998
692,"assays1,2,5,6,7,8_yield_forest_1",0.5542117942004741
693,"assays1,2,5,6,7,9_yield_forest_1",0.5601122681832115
694,"assays1,2,5,6,7,10_yield_forest_1",0.5386985154341261
695,"assays1,2,5,6,8,9_yield_forest_1",0.5408295739690052
696,"assays1,2,5,6,8,10_yield_forest_1",0.5286713794925044
697,"assays1,2,5,6,9,10_yield_forest_1",0.5607915128108695
698,"assays1,2,5,7,8,9_yield_forest_1",0.5231312468090824
699,"assays1,2,5,7,8,10_yield_forest_1",0.5121157089495169
700,"assays1,2,5,7,9,10_yield_forest_1",0.5232018517206516
701,"assays1,2,5,8,9,10_yield_forest_1",0.5118662035887686
702,"assays1,2,6,7,8,9_yield_forest_1",0.5343072477092103
703,"assays1,2,6,7,8,10_yield_forest_1",0.5349405151784741
