,0,1
704,"assays1,2,6,7,9,10_yield_forest_1",0.5450007266214987
705,"assays1,2,6,8,9,10_yield_forest_1",0.52272911932889
706,"assays1,2,7,8,9,10_yield_forest_1",0.5132713440379996
707,"assays1,3,4,5,6,7_yield_forest_1",0.5452901609300165
708,"assays1,3,4,5,6,8_yield_forest_1",0.5649754345260787
709,"assays1,3,4,5,6,9_yield_forest_1",0.5522963851382207
710,"assays1,3,4,5,6,10_yield_forest_1",0.5394546327314648
711,"assays1,3,4,5,7,8_yield_forest_1",0.5494110061295683
712,"assays1,3,4,5,7,9_yield_forest_1",0.5440942308390803
713,"assays1,3,4,5,7,10_yield_forest_1",0.5256980591052482
714,"assays1,3,4,5,8,9_yield_forest_1",0.5454390247329024
715,"assays1,3,4,5,8,10_yield_forest_1",0.5238063900775997
716,"assays1,3,4,5,9,10_yield_forest_1",0.5515843767850568
717,"assays1,3,4,6,7,8_yield_forest_1",0.5476873517513808
718,"assays1,3,4,6,7,9_yield_forest_1",0.5641662613326812
719,"assays1,3,4,6,7,10_yield_forest_1",0.5586696931323605
720,"assays1,3,4,6,8,9_yield_forest_1",0.5388027132715063
721,"assays1,3,4,6,8,10_yield_forest_1",0.5348552194426776
722,"assays1,3,4,6,9,10_yield_forest_1",0.5476931489041055
723,"assays1,3,4,7,8,9_yield_forest_1",0.5447358789401668
724,"assays1,3,4,7,8,10_yield_forest_1",0.5232170642389058
725,"assays1,3,4,7,9,10_yield_forest_1",0.5511981778622246
726,"assays1,3,4,8,9,10_yield_forest_1",0.5275648125883415
727,"assays1,3,5,6,7,8_yield_forest_1",0.5530120127990698
728,"assays1,3,5,6,7,9_yield_forest_1",0.5452853942773833
729,"assays1,3,5,6,7,10_yield_forest_1",0.5589919365781533
730,"assays1,3,5,6,8,9_yield_forest_1",0.5537591580479329
731,"assays1,3,5,6,8,10_yield_forest_1",0.5240881756573774
732,"assays1,3,5,6,9,10_yield_forest_1",0.5506986386517536
733,"assays1,3,5,7,8,9_yield_forest_1",0.5361467496854275
734,"assays1,3,5,7,8,10_yield_forest_1",0.51367328861303
735,"assays1,3,5,7,9,10_yield_forest_1",0.5434551133668329
736,"assays1,3,5,8,9,10_yield_forest_1",0.5106481564807066
737,"assays1,3,6,7,8,9_yield_forest_1",0.5391489348121635
738,"assays1,3,6,7,8,10_yield_forest_1",0.532124026328632
739,"assays1,3,6,7,9,10_yield_forest_1",0.5329033188846113
740,"assays1,3,6,8,9,10_yield_forest_1",0.5277028531820813
741,"assays1,3,7,8,9,10_yield_forest_1",0.5289837713995362
742,"assays1,4,5,6,7,8_yield_forest_1",0.5468095612440318
743,"assays1,4,5,6,7,9_yield_forest_1",0.555843154373184
744,"assays1,4,5,6,7,10_yield_forest_1",0.5324691490506662
745,"assays1,4,5,6,8,9_yield_forest_1",0.5340751914463256
746,"assays1,4,5,6,8,10_yield_forest_1",0.5288073388801696
747,"assays1,4,5,6,9,10_yield_forest_1",0.5473218743310401
748,"assays1,4,5,7,8,9_yield_forest_1",0.5281407644737595
749,"assays1,4,5,7,8,10_yield_forest_1",0.5153605627111786
750,"assays1,4,5,7,9,10_yield_forest_1",0.5265989377444711
751,"assays1,4,5,8,9,10_yield_forest_1",0.5101919356877767
752,"assays1,4,6,7,8,9_yield_forest_1",0.5519306817030254
753,"assays1,4,6,7,8,10_yield_forest_1",0.5220476220845154
754,"assays1,4,6,7,9,10_yield_svm_1",0.552273898841128
755,"assays1,4,6,8,9,10_yield_forest_1",0.5265337567217023
756,"assays1,4,7,8,9,10_yield_forest_1",0.52275589830791
757,"assays1,5,6,7,8,9_yield_forest_1",0.5274711921456295
758,"assays1,5,6,7,8,10_yield_forest_1",0.5249828149650324
759,"assays1,5,6,7,9,10_yield_forest_1",0.5282131533951738
760,"assays1,5,6,8,9,10_yield_forest_1",0.514567499085806
761,"assays1,5,7,8,9,10_yield_forest_1",0.505118783915072
762,"assays1,6,7,8,9,10_yield_forest_1",0.5207445828323828
763,"assays2,3,4,5,6,7_yield_ridge_1",0.5857354236169542
764,"assays2,3,4,5,6,8_yield_ridge_1",0.5932258675490003
765,"assays2,3,4,5,6,9_yield_svm_1",0.5902396334592106
766,"assays2,3,4,5,6,10_yield_svm_1",0.5848127011371054
767,"assays2,3,4,5,7,8_yield_svm_1",0.5677204597167054
768,"assays2,3,4,5,7,9_yield_ridge_1",0.5849832079997961
769,"assays2,3,4,5,7,10_yield_svm_1",0.5765180656515239
770,"assays2,3,4,5,8,9_yield_forest_1",0.5754942838258286
771,"assays2,3,4,5,8,10_yield_forest_1",0.5673526593333568
772,"assays2,3,4,5,9,10_yield_forest_1",0.5820667931364026
773,"assays2,3,4,6,7,8_yield_svm_1",0.5695335709548959
774,"assays2,3,4,6,7,9_yield_svm_1",0.5824121018100875
775,"assays2,3,4,6,7,10_yield_svm_1",0.5766738945964799
776,"assays2,3,4,6,8,9_yield_svm_1",0.5802285663208797
777,"assays2,3,4,6,8,10_yield_svm_1",0.5690301048498065
778,"assays2,3,4,6,9,10_yield_svm_1",0.5814153084855799
779,"assays2,3,4,7,8,9_yield_svm_1",0.5688281459285561
780,"assays2,3,4,7,8,10_yield_svm_1",0.5683353090160794
781,"assays2,3,4,7,9,10_yield_ridge_1",0.5811853665974456
782,"assays2,3,4,8,9,10_yield_svm_1",0.5724583872836204
783,"assays2,3,5,6,7,8_yield_svm_1",0.5717232693527843
784,"assays2,3,5,6,7,9_yield_svm_1",0.5836237728828045
785,"assays2,3,5,6,7,10_yield_svm_1",0.5867649899393482
786,"assays2,3,5,6,8,9_yield_forest_1",0.5753035241135959
787,"assays2,3,5,6,8,10_yield_forest_1",0.571914999502243
788,"assays2,3,5,6,9,10_yield_svm_1",0.5830956627241434
789,"assays2,3,5,7,8,9_yield_forest_1",0.5663760775413553
790,"assays2,3,5,7,8,10_yield_forest_1",0.5571463573531256
791,"assays2,3,5,7,9,10_yield_ridge_1",0.5820507649014905
792,"assays2,3,5,8,9,10_yield_forest_1",0.5516196394210351
793,"assays2,3,6,7,8,9_yield_svm_1",0.5637144431227478
794,"assays2,3,6,7,8,10_yield_svm_1",0.5702075322304934
795,"assays2,3,6,7,9,10_yield_svm_1",0.568418887707372
796,"assays2,3,6,8,9,10_yield_svm_1",0.5731458493838639
797,"assays2,3,7,8,9,10_yield_svm_1",0.567660176417961
798,"assays2,4,5,6,7,8_yield_svm_1",0.5715198196674136
799,"assays2,4,5,6,7,9_yield_svm_1",0.5845818640305597
800,"assays2,4,5,6,7,10_yield_ridge_1",0.5819766655592711
801,"assays2,4,5,6,8,9_yield_forest_1",0.5684553259960327
802,"assays2,4,5,6,8,10_yield_forest_1",0.5672423962002024
803,"assays2,4,5,6,9,10_yield_svm_1",0.5902478577678728
804,"assays2,4,5,7,8,9_yield_forest_1",0.5620651518098403
805,"assays2,4,5,7,8,10_yield_forest_1",0.5507168934857783
806,"assays2,4,5,7,9,10_yield_forest_1",0.580440883522729
807,"assays2,4,5,8,9,10_yield_forest_1",0.5499516790975709
808,"assays2,4,6,7,8,9_yield_svm_1",0.5675418036787087
809,"assays2,4,6,7,8,10_yield_forest_1",0.5661825160624743
810,"assays2,4,6,7,9,10_yield_ridge_1",0.5821905245610124
811,"assays2,4,6,8,9,10_yield_forest_1",0.5719732737622709
812,"assays2,4,7,8,9,10_yield_forest_1",0.5650227489797243
813,"assays2,5,6,7,8,9_yield_forest_1",0.5611851041483866
814,"assays2,5,6,7,8,10_yield_forest_1",0.560816173225952
815,"assays2,5,6,7,9,10_yield_ridge_1",0.579995223157604
816,"assays2,5,6,8,9,10_yield_forest_1",0.5543384500246489
817,"assays2,5,7,8,9,10_yield_forest_1",0.5437819590871888
818,"assays2,6,7,8,9,10_yield_forest_1",0.5630740649484143
819,"assays3,4,5,6,7,8_yield_svm_1",0.5745991638580306
820,"assays3,4,5,6,7,9_yield_svm_1",0.5849611372875453
821,"assays3,4,5,6,7,10_yield_ridge_1",0.5886926137605744
822,"assays3,4,5,6,8,9_yield_forest_1",0.5784641122701578
823,"assays3,4,5,6,8,10_yield_forest_1",0.5709460291673929
824,"assays3,4,5,6,9,10_yield_forest_1",0.5998718304701154
825,"assays3,4,5,7,8,9_yield_forest_1",0.5671938190960818
826,"assays3,4,5,7,8,10_yield_forest_1",0.5564514354981983
827,"assays3,4,5,7,9,10_yield_svm_1",0.5825832730500643
828,"assays3,4,5,8,9,10_yield_forest_1",0.548049780526447
829,"assays3,4,6,7,8,9_yield_svm_1",0.5675510626524936
830,"assays3,4,6,7,8,10_yield_svm_1",0.5696076498050726
831,"assays3,4,6,7,9,10_yield_svm_1",0.5673103838994868
832,"assays3,4,6,8,9,10_yield_svm_1",0.5724497323961422
833,"assays3,4,7,8,9,10_yield_svm_1",0.5641307903438931
834,"assays3,5,6,7,8,9_yield_forest_1",0.5671944716261387
835,"assays3,5,6,7,8,10_yield_forest_1",0.5646596412544642
836,"assays3,5,6,7,9,10_yield_ridge_1",0.5839427380395202
837,"assays3,5,6,8,9,10_yield_forest_1",0.5553657794037387
838,"assays3,5,7,8,9,10_yield_forest_1",0.5445788011483172
839,"assays3,6,7,8,9,10_yield_svm_1",0.5679496896896914
840,"assays4,5,6,7,8,9_yield_forest_1",0.5638190419140874
841,"assays4,5,6,7,8,10_yield_forest_1",0.559877902038077
842,"assays4,5,6,7,9,10_yield_ridge_1",0.5833891561149354
843,"assays4,5,6,8,9,10_yield_forest_1",0.546600739337335
844,"assays4,5,7,8,9,10_yield_forest_1",0.5405189546242377
845,"assays4,6,7,8,9,10_yield_forest_1",0.5669806770759563
846,"assays5,6,7,8,9,10_yield_forest_1",0.5562595164419479
847,"assays1,2,3,4,5,6,7_yield_forest_1",0.5558454495086887
848,"assays1,2,3,4,5,6,8_yield_forest_1",0.5617102732539591
849,"assays1,2,3,4,5,6,9_yield_forest_1",0.5599493803219933
850,"assays1,2,3,4,5,6,10_yield_forest_1",0.5514671233086792
851,"assays1,2,3,4,5,7,8_yield_forest_1",0.558374120674807
852,"assays1,2,3,4,5,7,9_yield_forest_1",0.5513083900520674
853,"assays1,2,3,4,5,7,10_yield_forest_1",0.5304350938735064
854,"assays1,2,3,4,5,8,9_yield_forest_1",0.5410511600336905
855,"assays1,2,3,4,5,8,10_yield_forest_1",0.5194680901821551
856,"assays1,2,3,4,5,9,10_yield_forest_1",0.5662733716550141
857,"assays1,2,3,4,6,7,8_yield_forest_1",0.5494122906642035
858,"assays1,2,3,4,6,7,9_yield_forest_1",0.5442161994703669
859,"assays1,2,3,4,6,7,10_yield_forest_1",0.540402387501701
860,"assays1,2,3,4,6,8,9_yield_forest_1",0.5457753633828781
861,"assays1,2,3,4,6,8,10_yield_forest_1",0.545826556909766
862,"assays1,2,3,4,6,9,10_yield_svm_1",0.5701994951306605
863,"assays1,2,3,4,7,8,9_yield_forest_1",0.544973485572469
864,"assays1,2,3,4,7,8,10_yield_forest_1",0.5343456558877608
865,"assays1,2,3,4,7,9,10_yield_forest_1",0.5423632546536696
866,"assays1,2,3,4,8,9,10_yield_forest_1",0.5254171542070348
867,"assays1,2,3,5,6,7,8_yield_forest_1",0.560279210535551
868,"assays1,2,3,5,6,7,9_yield_forest_1",0.5531873218555308
869,"assays1,2,3,5,6,7,10_yield_forest_1",0.5318033431047662
870,"assays1,2,3,5,6,8,9_yield_forest_1",0.5362971560470997
871,"assays1,2,3,5,6,8,10_yield_forest_1",0.5397216625723098
872,"assays1,2,3,5,6,9,10_yield_forest_1",0.538764535785741
873,"assays1,2,3,5,7,8,9_yield_forest_1",0.5295428424241694
874,"assays1,2,3,5,7,8,10_yield_forest_1",0.5220124156184384
875,"assays1,2,3,5,7,9,10_yield_forest_1",0.5392192733054528
876,"assays1,2,3,5,8,9,10_yield_forest_1",0.5249684252544274
877,"assays1,2,3,6,7,8,9_yield_forest_1",0.5416123679487403
878,"assays1,2,3,6,7,8,10_yield_forest_1",0.5187350803182845
879,"assays1,2,3,6,7,9,10_yield_forest_1",0.5417268114901436
880,"assays1,2,3,6,8,9,10_yield_forest_1",0.547796054408807
881,"assays1,2,3,7,8,9,10_yield_forest_1",0.5242179094364887
882,"assays1,2,4,5,6,7,8_yield_forest_1",0.5535819698491841
883,"assays1,2,4,5,6,7,9_yield_forest_1",0.5466348437989428
884,"assays1,2,4,5,6,7,10_yield_forest_1",0.5362379007166915
885,"assays1,2,4,5,6,8,9_yield_forest_1",0.5369268132041289
886,"assays1,2,4,5,6,8,10_yield_forest_1",0.541226084404973
887,"assays1,2,4,5,6,9,10_yield_forest_1",0.5616223582082531
888,"assays1,2,4,5,7,8,9_yield_forest_1",0.5316074902241084
889,"assays1,2,4,5,7,8,10_yield_forest_1",0.5161833995453182
890,"assays1,2,4,5,7,9,10_yield_forest_1",0.551184050618021
891,"assays1,2,4,5,8,9,10_yield_forest_1",0.5222139860012337
892,"assays1,2,4,6,7,8,9_yield_forest_1",0.5303172235917053
893,"assays1,2,4,6,7,8,10_yield_forest_1",0.524358422194706
894,"assays1,2,4,6,7,9,10_yield_forest_1",0.5564147712623254
895,"assays1,2,4,6,8,9,10_yield_forest_1",0.5307922065202576
896,"assays1,2,4,7,8,9,10_yield_forest_1",0.5235508126944257
897,"assays1,2,5,6,7,8,9_yield_forest_1",0.5354408700334929
898,"assays1,2,5,6,7,8,10_yield_forest_1",0.53134611319801
899,"assays1,2,5,6,7,9,10_yield_forest_1",0.5347061067185022
900,"assays1,2,5,6,8,9,10_yield_forest_1",0.5336137115247709
901,"assays1,2,5,7,8,9,10_yield_forest_1",0.513510372464188
902,"assays1,2,6,7,8,9,10_yield_forest_1",0.5249236535429673
903,"assays1,3,4,5,6,7,8_yield_forest_1",0.5550861724377542
904,"assays1,3,4,5,6,7,9_yield_forest_1",0.552962796273551
905,"assays1,3,4,5,6,7,10_yield_forest_1",0.5493712580158439
906,"assays1,3,4,5,6,8,9_yield_forest_1",0.5537592002840911
907,"assays1,3,4,5,6,8,10_yield_forest_1",0.544754378239573
908,"assays1,3,4,5,6,9,10_yield_forest_1",0.534054928820048
909,"assays1,3,4,5,7,8,9_yield_forest_1",0.5326451130383456
910,"assays1,3,4,5,7,8,10_yield_forest_1",0.5238106696611627
911,"assays1,3,4,5,7,9,10_yield_forest_1",0.5360459237671201
912,"assays1,3,4,5,8,9,10_yield_forest_1",0.5242669354252376
913,"assays1,3,4,6,7,8,9_yield_forest_1",0.5390387676692305
914,"assays1,3,4,6,7,8,10_yield_forest_1",0.5407158462364676
915,"assays1,3,4,6,7,9,10_yield_forest_1",0.5423186945114874
916,"assays1,3,4,6,8,9,10_yield_forest_1",0.5268678923190003
917,"assays1,3,4,7,8,9,10_yield_forest_1",0.5270731728048661
918,"assays1,3,5,6,7,8,9_yield_forest_1",0.5532049122374574
919,"assays1,3,5,6,7,8,10_yield_forest_1",0.5378088414448332
920,"assays1,3,5,6,7,9,10_yield_forest_1",0.5648010148044468
921,"assays1,3,5,6,8,9,10_yield_forest_1",0.5333550818953824
922,"assays1,3,5,7,8,9,10_yield_forest_1",0.5230924729596482
923,"assays1,3,6,7,8,9,10_yield_forest_1",0.5302555705631049
924,"assays1,4,5,6,7,8,9_yield_forest_1",0.5261844199439967
925,"assays1,4,5,6,7,8,10_yield_forest_1",0.5293937398541876
926,"assays1,4,5,6,7,9,10_yield_forest_1",0.5363012696338677
927,"assays1,4,5,6,8,9,10_yield_forest_1",0.5268744709691388
928,"assays1,4,5,7,8,9,10_yield_forest_1",0.5164256883886366
929,"assays1,4,6,7,8,9,10_yield_forest_1",0.5351237681807406
930,"assays1,5,6,7,8,9,10_yield_forest_1",0.5230277470565345
931,"assays2,3,4,5,6,7,8_yield_svm_1",0.5747665821095228
932,"assays2,3,4,5,6,7,9_yield_ridge_1",0.5878784051217084
933,"assays2,3,4,5,6,7,10_yield_ridge_1",0.5874322853850187
934,"assays2,3,4,5,6,8,9_yield_svm_1",0.5893749224403183
935,"assays2,3,4,5,6,8,10_yield_forest_1",0.584103790008004
936,"assays2,3,4,5,6,9,10_yield_svm_1",0.5879935331218654
937,"assays2,3,4,5,7,8,9_yield_svm_1",0.5692952988084655
938,"assays2,3,4,5,7,8,10_yield_forest_1",0.5666750902877896
939,"assays2,3,4,5,7,9,10_yield_ridge_1",0.5823560637572721
940,"assays2,3,4,5,8,9,10_yield_forest_1",0.5632239952110238
941,"assays2,3,4,6,7,8,9_yield_svm_1",0.5646849479403893
942,"assays2,3,4,6,7,8,10_yield_svm_1",0.5770052509166168
943,"assays2,3,4,6,7,9,10_yield_svm_1",0.5771010868318462
944,"assays2,3,4,6,8,9,10_yield_svm_1",0.5787653282439529
945,"assays2,3,4,7,8,9,10_yield_svm_1",0.5728306786613047
946,"assays2,3,5,6,7,8,9_yield_svm_1",0.5743233757737667
947,"assays2,3,5,6,7,8,10_yield_svm_1",0.5758173363288391
948,"assays2,3,5,6,7,9,10_yield_ridge_1",0.5852478464139903
949,"assays2,3,5,6,8,9,10_yield_forest_1",0.5675326262388796
950,"assays2,3,5,7,8,9,10_yield_forest_1",0.5569182231271366
951,"assays2,3,6,7,8,9,10_yield_svm_1",0.570393556388186
952,"assays2,4,5,6,7,8,9_yield_forest_1",0.5728348759289562
953,"assays2,4,5,6,7,8,10_yield_forest_1",0.5693367255709175
954,"assays2,4,5,6,7,9,10_yield_ridge_1",0.5852845098012069
955,"assays2,4,5,6,8,9,10_yield_forest_1",0.562439164660195
956,"assays2,4,5,7,8,9,10_yield_forest_1",0.5518984461135771
957,"assays2,4,6,7,8,9,10_yield_forest_1",0.5746440627252245
958,"assays2,5,6,7,8,9,10_yield_forest_1",0.5596328644331237
959,"assays3,4,5,6,7,8,9_yield_svm_1",0.5767052991674746
960,"assays3,4,5,6,7,8,10_yield_svm_1",0.5719991432982658
961,"assays3,4,5,6,7,9,10_yield_svm_1",0.5785257700389914
962,"assays3,4,5,6,8,9,10_yield_forest_1",0.5639868127518883
963,"assays3,4,5,7,8,9,10_yield_forest_1",0.5506063468586692
964,"assays3,4,6,7,8,9,10_yield_svm_1",0.5670748394914721
965,"assays3,5,6,7,8,9,10_yield_forest_1",0.562023434335196
966,"assays4,5,6,7,8,9,10_yield_forest_1",0.553605063094978
967,"assays1,2,3,4,5,6,7,8_yield_forest_1",0.5551872899929593
968,"assays1,2,3,4,5,6,7,9_yield_forest_1",0.5473709469235586
969,"assays1,2,3,4,5,6,7,10_yield_forest_1",0.5549989007668202
970,"assays1,2,3,4,5,6,8,9_yield_forest_1",0.5396170266561797
971,"assays1,2,3,4,5,6,8,10_yield_forest_1",0.5423175565602352
972,"assays1,2,3,4,5,6,9,10_yield_forest_1",0.5535976062897902
973,"assays1,2,3,4,5,7,8,9_yield_forest_1",0.5383369801550011
974,"assays1,2,3,4,5,7,8,10_yield_forest_1",0.523737115329378
975,"assays1,2,3,4,5,7,9,10_yield_forest_1",0.5350937435796281
976,"assays1,2,3,4,5,8,9,10_yield_forest_1",0.5347345996606535
977,"assays1,2,3,4,6,7,8,9_yield_forest_1",0.5463372921117449
978,"assays1,2,3,4,6,7,8,10_yield_forest_1",0.5459366196517582
979,"assays1,2,3,4,6,7,9,10_yield_forest_1",0.5443009291651246
980,"assays1,2,3,4,6,8,9,10_yield_forest_1",0.5461781321341777
981,"assays1,2,3,4,7,8,9,10_yield_forest_1",0.5292733687906075
982,"assays1,2,3,5,6,7,8,9_yield_forest_1",0.5573712095632003
983,"assays1,2,3,5,6,7,8,10_yield_forest_1",0.540906109080258
984,"assays1,2,3,5,6,7,9,10_yield_forest_1",0.5722787123127636
985,"assays1,2,3,5,6,8,9,10_yield_forest_1",0.5290112161588834
986,"assays1,2,3,5,7,8,9,10_yield_forest_1",0.5254462449574782
987,"assays1,2,3,6,7,8,9,10_yield_forest_1",0.5281216588427241
988,"assays1,2,4,5,6,7,8,9_yield_forest_1",0.5446458152857361
989,"assays1,2,4,5,6,7,8,10_yield_forest_1",0.5343904555746273
990,"assays1,2,4,5,6,7,9,10_yield_forest_1",0.5327731094459486
991,"assays1,2,4,5,6,8,9,10_yield_forest_1",0.5357972000446201
992,"assays1,2,4,5,7,8,9,10_yield_forest_1",0.5220871772675613
993,"assays1,2,4,6,7,8,9,10_yield_forest_1",0.5322854679785171
994,"assays1,2,5,6,7,8,9,10_yield_forest_1",0.5299449935625351
995,"assays1,3,4,5,6,7,8,9_yield_forest_1",0.5450667051728992
996,"assays1,3,4,5,6,7,8,10_yield_forest_1",0.5457448094508891
997,"assays1,3,4,5,6,7,9,10_yield_forest_1",0.5480544310167101
998,"assays1,3,4,5,6,8,9,10_yield_forest_1",0.5360706070686977
999,"assays1,3,4,5,7,8,9,10_yield_forest_1",0.5313953908845048
1000,"assays1,3,4,6,7,8,9,10_yield_forest_1",0.5313819822536029
1001,"assays1,3,5,6,7,8,9,10_yield_forest_1",0.5375960307800467
1002,"assays1,4,5,6,7,8,9,10_yield_forest_1",0.5237133989059254
1003,"assays2,3,4,5,6,7,8,9_yield_svm_1",0.5762646173128844
1004,"assays2,3,4,5,6,7,8,10_yield_svm_1",0.5809788508132491
1005,"assays2,3,4,5,6,7,9,10_yield_svm_1",0.5853152930092382
1006,"assays2,3,4,5,6,8,9,10_yield_forest_1",0.575142117503822
1007,"assays2,3,4,5,7,8,9,10_yield_forest_1",0.5643366305197519
1008,"assays2,3,4,6,7,8,9,10_yield_svm_1",0.5708969404264249
1009,"assays2,3,5,6,7,8,9,10_yield_forest_1",0.5664335504654632
1010,"assays2,4,5,6,7,8,9,10_yield_forest_1",0.5644241297664192
1011,"assays3,4,5,6,7,8,9,10_yield_svm_1",0.566838824696131
1012,"assays1,2,3,4,5,6,7,8,9_yield_forest_1",0.5537373431218674
1013,"assays1,2,3,4,5,6,7,8,10_yield_forest_1",0.5335282468294638
1014,"assays1,2,3,4,5,6,7,9,10_yield_forest_1",0.5518814461313741
1015,"assays1,2,3,4,5,6,8,9,10_yield_forest_1",0.5346084307281931
1016,"assays1,2,3,4,5,7,8,9,10_yield_forest_1",0.5210628048715616
1017,"assays1,2,3,4,6,7,8,9,10_yield_forest_1",0.5512286348427423
1018,"assays1,2,3,5,6,7,8,9,10_yield_forest_1",0.5365844586708606
1019,"assays1,2,4,5,6,7,8,9,10_yield_forest_1",0.5305143632050788
1020,"assays1,3,4,5,6,7,8,9,10_yield_forest_1",0.534086835986564
1021,"assays2,3,4,5,6,7,8,9,10_yield_ridge_1",0.5804996922591533
1022,"assays1,2,3,4,5,6,7,8,9,10_yield_forest_1",0.5435738270625403
