,0,1,2
0,assays1_yield_svm_1,0.5466577004773598,0.007722825039458717
1,assays2_yield_ridge_1,0.5893004883573165,0.004692517287412551
2,assays3_yield_svm_1,0.5943377658772341,0.007142733996827842
3,assays4_yield_svm_1,0.5980509086851679,0.006880175909578155
4,assays5_yield_forest_1,0.6174880926833963,0.00501561556398586
5,assays6_yield_ridge_1,0.6364425943188743,0.0032748598042994705
6,assays7_yield_ridge_1,0.669387409078589,0.005831117047100814
7,assays8_yield_forest_1,0.6401284063286511,0.014060246054517153
8,assays9_yield_forest_1,0.6624627998768868,0.008250700790846797
9,assays10_yield_svm_1,0.6331354555667783,0.008033769408835479
10,"assays1,2_yield_forest_1",0.5415798678650471,0.0070099137536239016
11,"assays1,3_yield_forest_1",0.568924057742934,0.013087123809824625
12,"assays1,4_yield_forest_1",0.548504900917195,0.012211998467253056
13,"assays1,5_yield_forest_1",0.5316708921077055,0.0048689391968773435
14,"assays1,6_yield_forest_1",0.5685524998618522,0.009132285217340098
15,"assays1,7_yield_forest_1",0.5298210741439905,0.005453051461790491
16,"assays1,8_yield_forest_1",0.5357488707960257,0.004877273726696751
17,"assays1,9_yield_forest_1",0.5356578159742919,0.007823897391755257
18,"assays1,10_yield_forest_1",0.5119265376780235,0.010900503508216286
19,"assays2,3_yield_svm_1",0.5856138079640199,0.007886831406401996
20,"assays2,4_yield_svm_1",0.5910301435848344,0.005001131469165253
21,"assays2,5_yield_forest_1",0.5932650216019666,0.0076718415512699
22,"assays2,6_yield_ridge_1",0.5928836818413784,0.005860381931577731
23,"assays2,7_yield_ridge_1",0.5717706558279279,0.0037246317196341313
24,"assays2,8_yield_forest_1",0.5763747449701547,0.008655088264414244
25,"assays2,9_yield_forest_1",0.5890814602345233,0.0117539419050739
26,"assays2,10_yield_svm_1",0.5727988005253338,0.007599783643506792
27,"assays3,4_yield_svm_1",0.5921726169768773,0.01044993832761969
28,"assays3,5_yield_ridge_1",0.5992156880845989,0.004083072390829893
29,"assays3,6_yield_svm_1",0.5903470410406101,0.006716463714173567
30,"assays3,7_yield_svm_1",0.5770116417549469,0.0048079148279476245
31,"assays3,8_yield_svm_1",0.5959714617744968,0.005541270119172525
32,"assays3,9_yield_svm_1",0.57656251463892,0.006438115784110484
33,"assays3,10_yield_svm_1",0.543130016511397,0.012610577701815012
34,"assays4,5_yield_forest_1",0.6001159789642296,0.006675242103488763
35,"assays4,6_yield_svm_1",0.6014144406567941,0.011789610908743841
36,"assays4,7_yield_ridge_1",0.5762039109039121,0.0048717614829409265
37,"assays4,8_yield_svm_1",0.5930363101048874,0.004413775873429732
38,"assays4,9_yield_forest_1",0.5823968706001692,0.011909508295793996
39,"assays4,10_yield_svm_1",0.548223255515091,0.007915432823773619
40,"assays5,6_yield_forest_1",0.6237510415995338,0.0057674806161578974
41,"assays5,7_yield_forest_1",0.6019894908144027,0.010561278831159687
42,"assays5,8_yield_forest_1",0.5796282779216846,0.009329990667120211
43,"assays5,9_yield_forest_1",0.5884496257183802,0.0038886896327040917
44,"assays5,10_yield_forest_1",0.6067039505021884,0.007458107981432538
45,"assays6,7_yield_ridge_1",0.6171471915746951,0.00590059227035835
46,"assays6,8_yield_forest_1",0.6187593058989105,0.012794533895202154
47,"assays6,9_yield_forest_1",0.634426065875837,0.005898086430764906
48,"assays6,10_yield_fnn_1",0.6307531975894529,0.00766487315361066
49,"assays7,8_yield_forest_1",0.621376420676977,0.008650956273307633
50,"assays7,9_yield_forest_1",0.6652029246953401,0.010163280634936689
51,"assays7,10_yield_ridge_1",0.6629299556525031,0.004542797133935445
52,"assays8,9_yield_forest_1",0.5974769919977401,0.010668277845369238
53,"assays8,10_yield_svm_1",0.5870791484975753,0.007671758111039954
54,"assays9,10_yield_svm_1",0.6680666625741907,0.01066337916243389
55,"assays1,2,3_yield_forest_1",0.5559853732980804,0.004508438380957779
56,"assays1,2,4_yield_forest_1",0.5386989590545447,0.006645359398002167
57,"assays1,2,5_yield_forest_1",0.5534160694608213,0.006361053398141816
58,"assays1,2,6_yield_forest_1",0.5592903877494888,0.0061544922756943884
59,"assays1,2,7_yield_forest_1",0.5474905222226747,0.01076926578063922
60,"assays1,2,8_yield_forest_1",0.5373888034084341,0.008012975403707816
61,"assays1,2,9_yield_forest_1",0.5363251808267236,0.007772859767964779
62,"assays1,2,10_yield_forest_1",0.5215021605923384,0.01159039044290861
63,"assays1,3,4_yield_forest_1",0.551710692355616,0.009888126440207813
64,"assays1,3,5_yield_forest_1",0.5664397898431,0.009098421650311153
65,"assays1,3,6_yield_forest_1",0.5649354819218343,0.01856799114753131
66,"assays1,3,7_yield_forest_1",0.5556941978040928,0.007633659482603274
67,"assays1,3,8_yield_forest_1",0.5598816487975188,0.014314965569664027
68,"assays1,3,9_yield_forest_1",0.5558094652151827,0.013048373416673954
69,"assays1,3,10_yield_forest_1",0.5230300491882605,0.008939784278162515
70,"assays1,4,5_yield_forest_1",0.5507370226177024,0.012639755469697216
71,"assays1,4,6_yield_forest_1",0.5645965435937745,0.010509545161370214
72,"assays1,4,7_yield_forest_1",0.5485844145321976,0.010846033423549752
73,"assays1,4,8_yield_forest_1",0.5468187358881268,0.00982087095552095
74,"assays1,4,9_yield_forest_1",0.5428641345138592,0.01156585253531291
75,"assays1,4,10_yield_forest_1",0.5207598287638256,0.01514581465961474
76,"assays1,5,6_yield_forest_1",0.5516701975096217,0.008027793347336191
77,"assays1,5,7_yield_forest_1",0.5477825018194588,0.010792400556596356
78,"assays1,5,8_yield_forest_1",0.5371956931716261,0.011134796601384077
79,"assays1,5,9_yield_forest_1",0.5275950353699999,0.008659309031185211
80,"assays1,5,10_yield_forest_1",0.5310101491270706,0.012209574285822472
81,"assays1,6,7_yield_forest_1",0.5415496941152222,0.01173632172712577
82,"assays1,6,8_yield_forest_1",0.5636409058951052,0.008957122392055528
83,"assays1,6,9_yield_forest_1",0.5581830278752973,0.008189807709482437
84,"assays1,6,10_yield_forest_1",0.5516159322827323,0.010691496740506855
85,"assays1,7,8_yield_forest_1",0.5330104392482112,0.009180530444671053
86,"assays1,7,9_yield_forest_1",0.5640910763166319,0.012222264769621443
87,"assays1,7,10_yield_forest_1",0.5104321633242207,0.006577751318734421
88,"assays1,8,9_yield_forest_1",0.512273283504869,0.009557687026987224
89,"assays1,8,10_yield_forest_1",0.49870203814305025,0.007935381914113561
90,"assays1,9,10_yield_forest_1",0.5291724957414364,0.009617195818544073
91,"assays2,3,4_yield_svm_1",0.5898634939722088,0.007992909028189754
92,"assays2,3,5_yield_svm_1",0.5942437492781889,0.007705780587978079
93,"assays2,3,6_yield_svm_1",0.5893931679759129,0.004899861681362292
94,"assays2,3,7_yield_svm_1",0.5727523104357919,0.005688056021955761
95,"assays2,3,8_yield_svm_1",0.5871096046353987,0.005650818692012368
96,"assays2,3,9_yield_svm_1",0.5903199444431962,0.006429932424752108
97,"assays2,3,10_yield_svm_1",0.5660653618366578,0.007023854097611049
98,"assays2,4,5_yield_ridge_1",0.5961127808599095,0.004817720257983957
99,"assays2,4,6_yield_svm_1",0.5875651686782598,0.00734816152790816
100,"assays2,4,7_yield_svm_1",0.5735904251490396,0.008513840301872116
101,"assays2,4,8_yield_ridge_1",0.5873951601420604,0.005022341839878333
102,"assays2,4,9_yield_svm_1",0.588508853379966,0.006025637834921081
103,"assays2,4,10_yield_fnn_1",0.5763561341776228,0.010190845963617766
104,"assays2,5,6_yield_ridge_1",0.5972018448020313,0.010567111516719397
105,"assays2,5,7_yield_ridge_1",0.5754801289507201,0.006999961127607791
106,"assays2,5,8_yield_forest_1",0.5731089173923614,0.006403133498833755
107,"assays2,5,9_yield_forest_1",0.5905657405541225,0.007173439310870113
108,"assays2,5,10_yield_forest_1",0.586366129126177,0.008546006742412154
109,"assays2,6,7_yield_ridge_1",0.5733039878105034,0.005002371825899233
110,"assays2,6,8_yield_ridge_1",0.5901639383842124,0.006041918097246651
111,"assays2,6,9_yield_ridge_1",0.5952243582942307,0.0034395830227545755
112,"assays2,6,10_yield_svm_1",0.5908149084711154,0.005621690067152457
113,"assays2,7,8_yield_svm_1",0.5610972714982249,0.004737569348993049
114,"assays2,7,9_yield_ridge_1",0.5773480146293936,0.00858246061516648
115,"assays2,7,10_yield_ridge_1",0.5735001309658176,0.007706886750773888
116,"assays2,8,9_yield_forest_1",0.5590938139241088,0.012166090068037433
117,"assays2,8,10_yield_svm_1",0.531924548809215,0.013374890180882084
118,"assays2,9,10_yield_fnn_1",0.5938822819222145,0.009415351454561464
119,"assays3,4,5_yield_svm_1",0.5952037688979613,0.010960603839003475
120,"assays3,4,6_yield_ridge_1",0.5979907387201295,0.0033160902610655466
121,"assays3,4,7_yield_svm_1",0.5748423639300666,0.006945806695763735
122,"assays3,4,8_yield_svm_1",0.5880523866721892,0.007240865566175174
123,"assays3,4,9_yield_svm_1",0.5863487494667946,0.0065398853178032824
124,"assays3,4,10_yield_svm_1",0.5577509904444133,0.011436623191240638
125,"assays3,5,6_yield_svm_1",0.595650951603444,0.007112864151095149
126,"assays3,5,7_yield_svm_1",0.5725503101710064,0.007050021804103739
127,"assays3,5,8_yield_forest_1",0.5867391080646666,0.007367792971934404
128,"assays3,5,9_yield_forest_1",0.5939993640668397,0.01026100988662307
129,"assays3,5,10_yield_forest_1",0.5872267563409723,0.008398672719613642
130,"assays3,6,7_yield_ridge_1",0.578341018004709,0.008338799260293005
131,"assays3,6,8_yield_svm_1",0.581166059418495,0.008442868098158174
132,"assays3,6,9_yield_svm_1",0.5740175246514282,0.005761022174123855
133,"assays3,6,10_yield_svm_1",0.5816879120459985,0.006885626840020351
134,"assays3,7,8_yield_svm_1",0.5595339884560289,0.005163632850579632
135,"assays3,7,9_yield_svm_1",0.5793788017481492,0.007359976124762143
136,"assays3,7,10_yield_svm_1",0.5416059079117372,0.010658130898041556
137,"assays3,8,9_yield_forest_1",0.5697989218464788,0.010096277805970376
138,"assays3,8,10_yield_svm_1",0.5371242672129943,0.007738239093926533
139,"assays3,9,10_yield_svm_1",0.5701904737610171,0.011001038227575853
140,"assays4,5,6_yield_ridge_1",0.6039899252622881,0.005867713331057209
141,"assays4,5,7_yield_ridge_1",0.578231278907071,0.007109318993187591
142,"assays4,5,8_yield_forest_1",0.5834987125151235,0.016324593765863978
143,"assays4,5,9_yield_forest_1",0.5771982802273393,0.00828308936328684
144,"assays4,5,10_yield_forest_1",0.5637368415007052,0.011254973012313738
145,"assays4,6,7_yield_ridge_1",0.5789802448587702,0.007878848939409341
146,"assays4,6,8_yield_svm_1",0.5985841124406714,0.005694207458966876
147,"assays4,6,9_yield_svm_1",0.600069672035022,0.010229131795913891
148,"assays4,6,10_yield_forest_1",0.5849709788837562,0.00896798015056716
149,"assays4,7,8_yield_svm_1",0.5650129993552726,0.006489359519185279
150,"assays4,7,9_yield_ridge_1",0.5841600326528797,0.004776778087596395
151,"assays4,7,10_yield_svm_1",0.5623714670652702,0.007670556631392697
152,"assays4,8,9_yield_forest_1",0.5574602139241519,0.007332838957287697
153,"assays4,8,10_yield_svm_1",0.5185400555877067,0.010739017232488922
154,"assays4,9,10_yield_svm_1",0.5730739737025978,0.007361084572888528
155,"assays5,6,7_yield_ridge_1",0.6023366467435773,0.007544199411647056
156,"assays5,6,8_yield_forest_1",0.5984215023766166,0.013032336353966433
157,"assays5,6,9_yield_forest_1",0.604841116825141,0.010750540869334578
158,"assays5,6,10_yield_forest_1",0.6222116760738952,0.007873340765779634
159,"assays5,7,8_yield_forest_1",0.5855440863299518,0.007069729757932664
160,"assays5,7,9_yield_forest_1",0.5954201655400545,0.01441594362858169
161,"assays5,7,10_yield_forest_1",0.5932255924249652,0.01296665430290528
162,"assays5,8,9_yield_forest_1",0.5345787991812844,0.008151952089975706
163,"assays5,8,10_yield_forest_1",0.5300638497185471,0.008358353604525618
164,"assays5,9,10_yield_forest_1",0.5919966541576793,0.007335196174359113
165,"assays6,7,8_yield_ridge_1",0.5977400380227854,0.0062888182619908195
166,"assays6,7,9_yield_ridge_1",0.6211984876943834,0.007286335939049416
167,"assays6,7,10_yield_ridge_1",0.6185629349412781,0.007102702191939274
168,"assays6,8,9_yield_forest_1",0.5752651533187894,0.014079692996150032
169,"assays6,8,10_yield_forest_1",0.58056885530623,0.012482159442852482
170,"assays6,9,10_yield_forest_1",0.6344101014772721,0.010846689766127161
171,"assays7,8,9_yield_forest_1",0.6009193244890294,0.008164669565099928
172,"assays7,8,10_yield_forest_1",0.5914366503814749,0.004205933779623676
173,"assays7,9,10_yield_ridge_1",0.6643432502369562,0.005625566250298656
174,"assays8,9,10_yield_forest_1",0.6032116413848897,0.008093606681653265
175,"assays1,2,3,4_yield_forest_1",0.5536252744469248,0.007814409959619613
176,"assays1,2,3,5_yield_forest_1",0.5673394660673915,0.008507197522974779
177,"assays1,2,3,6_yield_forest_1",0.56105325895794,0.00905853725408147
178,"assays1,2,3,7_yield_forest_1",0.5571320641553992,0.010311213519844707
179,"assays1,2,3,8_yield_forest_1",0.5533168523228502,0.008253223491215737
180,"assays1,2,3,9_yield_forest_1",0.5656421838299767,0.0077833263353810885
181,"assays1,2,3,10_yield_forest_1",0.5400895310397675,0.01156901714332653
182,"assays1,2,4,5_yield_forest_1",0.54578538253112,0.006409490131094441
183,"assays1,2,4,6_yield_forest_1",0.5626256517983879,0.012159888817350738
184,"assays1,2,4,7_yield_forest_1",0.5503188991218193,0.01833375534011103
185,"assays1,2,4,8_yield_forest_1",0.5326275540215227,0.004638688730608173
186,"assays1,2,4,9_yield_forest_1",0.5443247273958182,0.009591957762457484
187,"assays1,2,4,10_yield_forest_1",0.5341249610083966,0.014622035879224796
188,"assays1,2,5,6_yield_forest_1",0.5670235198705065,0.006677982303837053
189,"assays1,2,5,7_yield_forest_1",0.5502665294247573,0.006545106781644991
190,"assays1,2,5,8_yield_forest_1",0.5373151003884453,0.006042078855496475
191,"assays1,2,5,9_yield_forest_1",0.5443575549469258,0.010205990331571475
192,"assays1,2,5,10_yield_forest_1",0.5137366020787313,0.01280085529171132
193,"assays1,2,6,7_yield_forest_1",0.5605295714528817,0.007406833399989152
194,"assays1,2,6,8_yield_forest_1",0.5601835445430139,0.0068653063417354375
195,"assays1,2,6,9_yield_svm_1",0.5633247283252338,0.007347277188555266
196,"assays1,2,6,10_yield_forest_1",0.5511684034613499,0.016866926681576976
197,"assays1,2,7,8_yield_forest_1",0.5436058793079395,0.009580636172693559
198,"assays1,2,7,9_yield_forest_1",0.5330661012452131,0.01222864427137057
199,"assays1,2,7,10_yield_forest_1",0.5203534322916161,0.01460618385006731
200,"assays1,2,8,9_yield_forest_1",0.5247320926090822,0.011363222250949887
201,"assays1,2,8,10_yield_forest_1",0.5133598370624999,0.008709299235461904
202,"assays1,2,9,10_yield_forest_1",0.537193572827131,0.010327696464002216
203,"assays1,3,4,5_yield_forest_1",0.5651557395997735,0.013679048453304065
204,"assays1,3,4,6_yield_svm_1",0.5713715340566575,0.00521348887414509
205,"assays1,3,4,7_yield_forest_1",0.545026580868734,0.009514225233271797
206,"assays1,3,4,8_yield_forest_1",0.5404345053077011,0.009386288283737816
207,"assays1,3,4,9_yield_forest_1",0.5592214122217876,0.01019565611106807
208,"assays1,3,4,10_yield_forest_1",0.5296466797879991,0.011233933968361412
209,"assays1,3,5,6_yield_forest_1",0.5645965338656322,0.0057325315933157315
210,"assays1,3,5,7_yield_forest_1",0.5692176929887088,0.014261064437866388
211,"assays1,3,5,8_yield_forest_1",0.5555905911448582,0.016321846292094423
212,"assays1,3,5,9_yield_forest_1",0.5442400306379289,0.011355899829547352
213,"assays1,3,5,10_yield_forest_1",0.51702020543923,0.009998430050738217
214,"assays1,3,6,7_yield_forest_1",0.5596898674868325,0.009865757546026399
215,"assays1,3,6,8_yield_forest_1",0.5602515063652628,0.009714066738928807
216,"assays1,3,6,9_yield_forest_1",0.5573330553172896,0.0068126995163963555
217,"assays1,3,6,10_yield_forest_1",0.5281219136599191,0.014386313910802367
218,"assays1,3,7,8_yield_forest_1",0.5409193815319401,0.011997200134793242
219,"assays1,3,7,9_yield_forest_1",0.5499243063350059,0.011371447154423415
220,"assays1,3,7,10_yield_forest_1",0.5220116755830466,0.02054283161313521
221,"assays1,3,8,9_yield_forest_1",0.5297008158092607,0.008281768334726545
222,"assays1,3,8,10_yield_forest_1",0.5151148436731012,0.01563602298097601
223,"assays1,3,9,10_yield_forest_1",0.5350130922082416,0.011463821358424558
224,"assays1,4,5,6_yield_forest_1",0.5521828489595397,0.0066989252705584364
225,"assays1,4,5,7_yield_forest_1",0.5485238561662835,0.005461290389176147
226,"assays1,4,5,8_yield_forest_1",0.538792705713018,0.005809488983824427
227,"assays1,4,5,9_yield_forest_1",0.5369762022515806,0.008883459969245602
228,"assays1,4,5,10_yield_forest_1",0.5210786869071968,0.013776111546630205
229,"assays1,4,6,7_yield_forest_1",0.5510464288737341,0.008571045622767493
230,"assays1,4,6,8_yield_forest_1",0.5468842933879492,0.009972794975200542
231,"assays1,4,6,9_yield_forest_1",0.558681570004067,0.018117904217177433
232,"assays1,4,6,10_yield_forest_1",0.5254770964769288,0.0088933199633169
233,"assays1,4,7,8_yield_forest_1",0.5369089943747161,0.012147066335280442
234,"assays1,4,7,9_yield_forest_1",0.5518611682738349,0.017245158809167997
235,"assays1,4,7,10_yield_forest_1",0.5157966174749016,0.007279835374699667
236,"assays1,4,8,9_yield_forest_1",0.5275650266376978,0.005270635651052727
237,"assays1,4,8,10_yield_forest_1",0.5089079355975679,0.009063877052201982
238,"assays1,4,9,10_yield_forest_1",0.5335935646347201,0.012441756763276593
239,"assays1,5,6,7_yield_forest_1",0.5683329033642079,0.00947329762264666
240,"assays1,5,6,8_yield_forest_1",0.543628923346595,0.011581373460650472
241,"assays1,5,6,9_yield_forest_1",0.5375125379738874,0.011494980868396433
242,"assays1,5,6,10_yield_forest_1",0.543431710950679,0.009282364335706273
243,"assays1,5,7,8_yield_forest_1",0.5408809237485896,0.012735468289951982
244,"assays1,5,7,9_yield_forest_1",0.5398844373153252,0.013498130666352349
245,"assays1,5,7,10_yield_forest_1",0.5213285157682802,0.007375700393252584
246,"assays1,5,8,9_yield_forest_1",0.5069908452570466,0.010666690783298858
247,"assays1,5,8,10_yield_forest_1",0.4972766760314256,0.009280996049791913
248,"assays1,5,9,10_yield_forest_1",0.5099741624118215,0.009589706848566158
249,"assays1,6,7,8_yield_forest_1",0.5460411827882359,0.0059795541562146885
250,"assays1,6,7,9_yield_forest_1",0.5592312090359215,0.014006166116581965
251,"assays1,6,7,10_yield_forest_1",0.5304138206382973,0.015547525551751078
252,"assays1,6,8,9_yield_forest_1",0.5221446453305514,0.007585071522854568
253,"assays1,6,8,10_yield_forest_1",0.5118129345229854,0.016775198715642436
254,"assays1,6,9,10_yield_forest_1",0.5511834384127469,0.009539121814111741
255,"assays1,7,8,9_yield_forest_1",0.5218565605739836,0.005523507822391187
256,"assays1,7,8,10_yield_forest_1",0.5065273389302847,0.016099332390604223
257,"assays1,7,9,10_yield_forest_1",0.537199680170826,0.012436486732248755
258,"assays1,8,9,10_yield_forest_1",0.5101635149928171,0.008178286561757309
259,"assays2,3,4,5_yield_svm_1",0.5939601438798311,0.007528052973976255
260,"assays2,3,4,6_yield_svm_1",0.5855539009863316,0.006380088766048682
261,"assays2,3,4,7_yield_ridge_1",0.5779042407172033,0.006751268865232489
262,"assays2,3,4,8_yield_svm_1",0.5822930128976382,0.006600187172268349
263,"assays2,3,4,9_yield_svm_1",0.5861852419433123,0.0030818153141879477
264,"assays2,3,4,10_yield_svm_1",0.5796771265412282,0.005918778831085983
265,"assays2,3,5,6_yield_svm_1",0.5921588592865946,0.005653355414715164
266,"assays2,3,5,7_yield_ridge_1",0.577129463206337,0.004431041560147613
267,"assays2,3,5,8_yield_ridge_1",0.5920161839105866,0.00710916649079322
268,"assays2,3,5,9_yield_svm_1",0.5919938983913785,0.005882452050866894
269,"assays2,3,5,10_yield_fnn_1",0.5846618921024074,0.013673721288313245
270,"assays2,3,6,7_yield_svm_1",0.5778469720816539,0.005216646732187233
