,0,1,2
271,"assays2,3,6,8_yield_svm_1",0.5842439306048235,0.008619214580114906
272,"assays2,3,6,9_yield_svm_1",0.5807270472887244,0.004271537978437728
273,"assays2,3,6,10_yield_svm_1",0.5827206249717001,0.006762046370494961
274,"assays2,3,7,8_yield_svm_1",0.5597848290294591,0.005538260597054
275,"assays2,3,7,9_yield_svm_1",0.5806844223059228,0.00765971890096523
276,"assays2,3,7,10_yield_svm_1",0.5783231323780518,0.006507697388946571
277,"assays2,3,8,9_yield_forest_1",0.5690798244707651,0.008595645642807013
278,"assays2,3,8,10_yield_svm_1",0.5444929597251684,0.014462710059662178
279,"assays2,3,9,10_yield_fnn_1",0.5933426255715053,0.006411389992598962
280,"assays2,4,5,6_yield_svm_1",0.594037473318776,0.006337486398295908
281,"assays2,4,5,7_yield_ridge_1",0.5784033604253837,0.007454742556397295
282,"assays2,4,5,8_yield_forest_1",0.589212930118397,0.00929021235127081
283,"assays2,4,5,9_yield_forest_1",0.5892867370351127,0.007656887251358637
284,"assays2,4,5,10_yield_forest_1",0.5843782869664895,0.01119054812123912
285,"assays2,4,6,7_yield_ridge_1",0.5778049650053793,0.0049567338197750105
286,"assays2,4,6,8_yield_ridge_1",0.5902164394754499,0.0047751377032739985
287,"assays2,4,6,9_yield_svm_1",0.590013943483909,0.0072396672200571235
288,"assays2,4,6,10_yield_fnn_1",0.5836701477971132,0.008529607003330303
289,"assays2,4,7,8_yield_svm_1",0.5650703523852731,0.00660694467708125
290,"assays2,4,7,9_yield_ridge_1",0.5822160776810548,0.005669746879004624
291,"assays2,4,7,10_yield_fnn_1",0.5762332592710676,0.007231949545292348
292,"assays2,4,8,9_yield_forest_1",0.5698032923230965,0.0090682501294816
293,"assays2,4,8,10_yield_svm_1",0.5433148583121168,0.011496279361838455
294,"assays2,4,9,10_yield_ridge_1",0.5954949293712878,0.005454968358311768
295,"assays2,5,6,7_yield_ridge_1",0.5788061106891998,0.005381202228730636
296,"assays2,5,6,8_yield_forest_1",0.5939856229573666,0.005414374165372897
297,"assays2,5,6,9_yield_ridge_1",0.5948405678610108,0.0072170713452824956
298,"assays2,5,6,10_yield_svm_1",0.5963816052995157,0.006218726531215792
299,"assays2,5,7,8_yield_ridge_1",0.5663345250510988,0.005093634958441829
300,"assays2,5,7,9_yield_ridge_1",0.5798989627642865,0.00511645539212785
301,"assays2,5,7,10_yield_ridge_1",0.5749702040462961,0.007067780124439074
302,"assays2,5,8,9_yield_forest_1",0.5406293825676525,0.007311715488633262
303,"assays2,5,8,10_yield_forest_1",0.5377842857303723,0.011020613896787513
304,"assays2,5,9,10_yield_forest_1",0.5762834150154207,0.004458497894358803
305,"assays2,6,7,8_yield_svm_1",0.5621490620174618,0.005382588676478733
306,"assays2,6,7,9_yield_ridge_1",0.5790602539813836,0.006736124896387734
307,"assays2,6,7,10_yield_ridge_1",0.5775099248241918,0.006502435640541584
308,"assays2,6,8,9_yield_forest_1",0.5680317691285557,0.010316654852689374
309,"assays2,6,8,10_yield_forest_1",0.566675459365664,0.013900464634049573
310,"assays2,6,9,10_yield_fnn_1",0.5886984427991769,0.011709557268654462
311,"assays2,7,8,9_yield_ridge_1",0.5658363440796234,0.008303842695104523
312,"assays2,7,8,10_yield_svm_1",0.5445931012891119,0.009160985406618726
313,"assays2,7,9,10_yield_ridge_1",0.5731342496164914,0.00452293049073224
314,"assays2,8,9,10_yield_forest_1",0.5551357604696867,0.005034200779120168
315,"assays3,4,5,6_yield_svm_1",0.5806954653132481,0.0064625654184225206
316,"assays3,4,5,7_yield_ridge_1",0.5790510682571781,0.004104541711263913
317,"assays3,4,5,8_yield_forest_1",0.5961293435165699,0.005589934973257441
318,"assays3,4,5,9_yield_svm_1",0.599089405326478,0.004331604182062401
319,"assays3,4,5,10_yield_fnn_1",0.5898144383991173,0.00907422319737144
320,"assays3,4,6,7_yield_svm_1",0.570950758179981,0.004316991465620934
321,"assays3,4,6,8_yield_svm_1",0.5793773147120811,0.009461878350515894
322,"assays3,4,6,9_yield_svm_1",0.5792215864779967,0.005077442057094975
323,"assays3,4,6,10_yield_svm_1",0.5630025058187414,0.00761365522145517
324,"assays3,4,7,8_yield_ridge_1",0.5667814375869495,0.008442329885856848
325,"assays3,4,7,9_yield_svm_1",0.5817707565673776,0.005343607271361844
326,"assays3,4,7,10_yield_fnn_1",0.5620379871632208,0.010153336106131575
327,"assays3,4,8,9_yield_forest_1",0.5825383600330006,0.011649113554698652
328,"assays3,4,8,10_yield_svm_1",0.5400303944570516,0.013575264291875638
329,"assays3,4,9,10_yield_svm_1",0.5763258805587437,0.012985252779195397
330,"assays3,5,6,7_yield_ridge_1",0.5822809400727118,0.005411680444585687
331,"assays3,5,6,8_yield_svm_1",0.5950710709924791,0.008306307022268356
332,"assays3,5,6,9_yield_svm_1",0.5812150432651154,0.005881337375357047
333,"assays3,5,6,10_yield_fnn_1",0.5977086248256452,0.007835618030167678
334,"assays3,5,7,8_yield_svm_1",0.5721600966080784,0.003927541400389311
335,"assays3,5,7,9_yield_ridge_1",0.5851711743275871,0.006324905081001494
336,"assays3,5,7,10_yield_svm_1",0.5786420856826282,0.008088582374581758
337,"assays3,5,8,9_yield_forest_1",0.547447224278646,0.009048863969620473
338,"assays3,5,8,10_yield_forest_1",0.5403944731113862,0.01637879656977376
339,"assays3,5,9,10_yield_svm_1",0.5798839632408621,0.008186345119488955
340,"assays3,6,7,8_yield_ridge_1",0.5696720912989449,0.005000831276616227
341,"assays3,6,7,9_yield_svm_1",0.5828695499450562,0.010539548332884266
342,"assays3,6,7,10_yield_svm_1",0.5637215042881109,0.00475336238559002
343,"assays3,6,8,9_yield_svm_1",0.575004546270035,0.008546658515609146
344,"assays3,6,8,10_yield_svm_1",0.5594268467813023,0.009117301518420603
345,"assays3,6,9,10_yield_svm_1",0.5681076402385065,0.007374862811250933
346,"assays3,7,8,9_yield_svm_1",0.5660732489852276,0.0028827894338910023
347,"assays3,7,8,10_yield_svm_1",0.5364203648419609,0.010953250127316363
348,"assays3,7,9,10_yield_svm_1",0.5718301895750513,0.008651341930480545
349,"assays3,8,9,10_yield_forest_1",0.5574339340620547,0.0062569171622849935
350,"assays4,5,6,7_yield_ridge_1",0.5847861531926379,0.009867530589989081
351,"assays4,5,6,8_yield_svm_1",0.6028900651934851,0.006647762788877996
352,"assays4,5,6,9_yield_forest_1",0.5887440752093152,0.014080942259654542
353,"assays4,5,6,10_yield_forest_1",0.5906682129194758,0.011266019731811029
354,"assays4,5,7,8_yield_ridge_1",0.5691961988762622,0.00493208970476986
355,"assays4,5,7,9_yield_forest_1",0.5769604673381883,0.009182846729747668
356,"assays4,5,7,10_yield_forest_1",0.5663741066929844,0.006509394563014223
357,"assays4,5,8,9_yield_forest_1",0.5427832937958882,0.008984231729544892
358,"assays4,5,8,10_yield_forest_1",0.529426855480744,0.013924249000011723
359,"assays4,5,9,10_yield_forest_1",0.5700138262632397,0.007453010450898425
360,"assays4,6,7,8_yield_ridge_1",0.5705105632157824,0.00721393221035404
361,"assays4,6,7,9_yield_ridge_1",0.5839662562241401,0.00714361874757895
362,"assays4,6,7,10_yield_ridge_1",0.5810244400346509,0.008345258184239637
363,"assays4,6,8,9_yield_forest_1",0.5761025381910396,0.011890315692812278
364,"assays4,6,8,10_yield_forest_1",0.5645595980462247,0.008345843837529447
365,"assays4,6,9,10_yield_forest_1",0.5874417918363288,0.008650962501897569
366,"assays4,7,8,9_yield_forest_1",0.557829445214988,0.008224929841333396
367,"assays4,7,8,10_yield_svm_1",0.5417376041964174,0.011005825685071233
368,"assays4,7,9,10_yield_ridge_1",0.5778595786694259,0.0032793512975617437
369,"assays4,8,9,10_yield_forest_1",0.5412649165238167,0.007791935851477756
370,"assays5,6,7,8_yield_forest_1",0.5848951143487636,0.011016268635502013
371,"assays5,6,7,9_yield_forest_1",0.6044760589222079,0.0167406839228596
372,"assays5,6,7,10_yield_ridge_1",0.6057805558399421,0.0058507958713612685
373,"assays5,6,8,9_yield_forest_1",0.5443482866476701,0.006447578908082388
374,"assays5,6,8,10_yield_forest_1",0.5555241169928601,0.00605228793559056
375,"assays5,6,9,10_yield_forest_1",0.6040043861121204,0.011070161668791087
376,"assays5,7,8,9_yield_forest_1",0.5471234531962473,0.014497088365128367
377,"assays5,7,8,10_yield_forest_1",0.5462389608006084,0.011234201037279441
378,"assays5,7,9,10_yield_forest_1",0.5934633509809923,0.011994233541303106
379,"assays5,8,9,10_yield_forest_1",0.5367852867040199,0.01194391146047687
380,"assays6,7,8,9_yield_forest_1",0.5855124156032334,0.007649654730832094
381,"assays6,7,8,10_yield_forest_1",0.5870820645275339,0.010725809554236783
382,"assays6,7,9,10_yield_ridge_1",0.6187292960202082,0.006899083169045457
383,"assays6,8,9,10_yield_forest_1",0.5732301854732296,0.010768948012905726
384,"assays7,8,9,10_yield_forest_1",0.6156205497462983,0.015268813431074684
385,"assays1,2,3,4,5_yield_forest_1",0.5779814518448235,0.013553389526077587
386,"assays1,2,3,4,6_yield_forest_1",0.5645732570226938,0.011645869906521524
387,"assays1,2,3,4,7_yield_forest_1",0.5395395811124927,0.007706146456016878
388,"assays1,2,3,4,8_yield_forest_1",0.5520628424334143,0.01272024994666275
389,"assays1,2,3,4,9_yield_forest_1",0.5784967540038255,0.009593457216058898
390,"assays1,2,3,4,10_yield_forest_1",0.5288086946404389,0.013329199304519616
391,"assays1,2,3,5,6_yield_forest_1",0.5641167413566954,0.00823725913378225
392,"assays1,2,3,5,7_yield_forest_1",0.5465313355374295,0.007100191340492648
393,"assays1,2,3,5,8_yield_forest_1",0.5577449429330392,0.012036792007445219
394,"assays1,2,3,5,9_yield_forest_1",0.5449402836313902,0.007145549795754513
395,"assays1,2,3,5,10_yield_forest_1",0.5413400045891922,0.009958888185531931
396,"assays1,2,3,6,7_yield_forest_1",0.5640070724745774,0.00677061116530699
397,"assays1,2,3,6,8_yield_forest_1",0.5437622332247812,0.005600932222624369
398,"assays1,2,3,6,9_yield_forest_1",0.562921547274704,0.006284566377854599
399,"assays1,2,3,6,10_yield_forest_1",0.5496677937072817,0.012391317566590027
400,"assays1,2,3,7,8_yield_forest_1",0.5557169420192721,0.009075799634694062
401,"assays1,2,3,7,9_yield_forest_1",0.5548889122867646,0.00364639997831082
402,"assays1,2,3,7,10_yield_forest_1",0.5266446157844837,0.013252384743017789
403,"assays1,2,3,8,9_yield_forest_1",0.5329064738893395,0.011442597534759208
404,"assays1,2,3,8,10_yield_forest_1",0.5257133068249822,0.014037157658776242
405,"assays1,2,3,9,10_yield_forest_1",0.5541584611557756,0.005606872773100525
406,"assays1,2,4,5,6_yield_forest_1",0.5560606374203994,0.016004140449231624
407,"assays1,2,4,5,7_yield_forest_1",0.5542678758312034,0.01374173600769448
408,"assays1,2,4,5,8_yield_forest_1",0.5477069467359612,0.008086404264433118
409,"assays1,2,4,5,9_yield_forest_1",0.548363482606759,0.00901874300206409
410,"assays1,2,4,5,10_yield_forest_1",0.5385108152341134,0.00759762899782667
411,"assays1,2,4,6,7_yield_forest_1",0.541175069334819,0.012640968433810379
412,"assays1,2,4,6,8_yield_forest_1",0.5551326178001496,0.011049857948687104
413,"assays1,2,4,6,9_yield_forest_1",0.561256115514768,0.011342960163282857
414,"assays1,2,4,6,10_yield_forest_1",0.5450724653125072,0.010736004649525692
415,"assays1,2,4,7,8_yield_forest_1",0.5382564991008449,0.010906787226093808
416,"assays1,2,4,7,9_yield_forest_1",0.5603110738897098,0.009485144118897388
417,"assays1,2,4,7,10_yield_forest_1",0.5245645441549609,0.008990706644824271
418,"assays1,2,4,8,9_yield_forest_1",0.5496748903660548,0.008911421674325393
419,"assays1,2,4,8,10_yield_forest_1",0.5240571715667374,0.009844766033087694
420,"assays1,2,4,9,10_yield_forest_1",0.5293409075478959,0.007564920752815598
421,"assays1,2,5,6,7_yield_forest_1",0.5416608165646842,0.014000549513464031
422,"assays1,2,5,6,8_yield_forest_1",0.5646422220134901,0.014633671616638111
423,"assays1,2,5,6,9_yield_forest_1",0.5416583011295029,0.014804923510722667
424,"assays1,2,5,6,10_yield_forest_1",0.5497630659448371,0.01138189585616394
425,"assays1,2,5,7,8_yield_forest_1",0.5355645494720183,0.007164959253585203
426,"assays1,2,5,7,9_yield_forest_1",0.5434316778801523,0.013182845822127514
427,"assays1,2,5,7,10_yield_forest_1",0.5252170611105607,0.014177629946794413
428,"assays1,2,5,8,9_yield_forest_1",0.5193263197454826,0.009225532922749908
429,"assays1,2,5,8,10_yield_forest_1",0.5076014872645633,0.010534701251830437
430,"assays1,2,5,9,10_yield_forest_1",0.5494175104285984,0.015395578135716981
431,"assays1,2,6,7,8_yield_forest_1",0.5400468874708327,0.010652993419447074
432,"assays1,2,6,7,9_yield_svm_1",0.5617264512963208,0.00665178750286939
433,"assays1,2,6,7,10_yield_forest_1",0.5466875683008244,0.013054993070624805
434,"assays1,2,6,8,9_yield_forest_1",0.5421991413470151,0.007636776396611516
435,"assays1,2,6,8,10_yield_forest_1",0.5190351858855996,0.008700966154592508
436,"assays1,2,6,9,10_yield_forest_1",0.5537639105466374,0.012921209405127355
437,"assays1,2,7,8,9_yield_forest_1",0.5178395903780549,0.011164963887527588
438,"assays1,2,7,8,10_yield_forest_1",0.5097516374799778,0.013908359608264276
439,"assays1,2,7,9,10_yield_forest_1",0.5274197726937189,0.011462782959197676
440,"assays1,2,8,9,10_yield_forest_1",0.522381774000377,0.010615691346625381
441,"assays1,3,4,5,6_yield_forest_1",0.5603695723806921,0.011311265101086527
442,"assays1,3,4,5,7_yield_forest_1",0.5508413447781286,0.012225125636421728
443,"assays1,3,4,5,8_yield_forest_1",0.5619603407496931,0.012260596123933607
444,"assays1,3,4,5,9_yield_forest_1",0.5689525397516215,0.011681558321497101
445,"assays1,3,4,5,10_yield_forest_1",0.546490440902607,0.00974213640384381
446,"assays1,3,4,6,7_yield_svm_1",0.5653992002888526,0.006655632344995487
447,"assays1,3,4,6,8_yield_forest_1",0.5547118398526221,0.008742831660555948
448,"assays1,3,4,6,9_yield_forest_1",0.5588798558084281,0.007660629600297696
449,"assays1,3,4,6,10_yield_forest_1",0.5350072198478044,0.010634518446642106
450,"assays1,3,4,7,8_yield_svm_1",0.5589440989795934,0.004436620227350087
451,"assays1,3,4,7,9_yield_svm_1",0.5656465727859079,0.005021287438464464
452,"assays1,3,4,7,10_yield_forest_1",0.5432804993921188,0.013194174646133133
453,"assays1,3,4,8,9_yield_forest_1",0.5383186646273839,0.009055645252039593
454,"assays1,3,4,8,10_yield_forest_1",0.521617683910031,0.006358102417964901
455,"assays1,3,4,9,10_yield_forest_1",0.5473667398121023,0.007858057167569424
456,"assays1,3,5,6,7_yield_forest_1",0.562622119443773,0.01621886959502927
457,"assays1,3,5,6,8_yield_svm_1",0.5769977220225029,0.008677653510209882
458,"assays1,3,5,6,9_yield_forest_1",0.5620896276530449,0.006164910711285929
459,"assays1,3,5,6,10_yield_forest_1",0.5655108986338936,0.01321925897975023
460,"assays1,3,5,7,8_yield_forest_1",0.5496087816371056,0.008993236020101677
461,"assays1,3,5,7,9_yield_forest_1",0.5519413388976104,0.01337881284959627
462,"assays1,3,5,7,10_yield_forest_1",0.5420776168990397,0.011928860270518758
463,"assays1,3,5,8,9_yield_forest_1",0.5294542154053334,0.007062251888130323
464,"assays1,3,5,8,10_yield_forest_1",0.5149865735319695,0.007104939177624805
465,"assays1,3,5,9,10_yield_forest_1",0.5209292740907683,0.011359220732259954
466,"assays1,3,6,7,8_yield_forest_1",0.5512966923543884,0.008703118339671346
467,"assays1,3,6,7,9_yield_forest_1",0.545955296818264,0.01084562933395085
468,"assays1,3,6,7,10_yield_svm_1",0.5452290393387922,0.004953977726376217
469,"assays1,3,6,8,9_yield_forest_1",0.5351541866649681,0.009405982742203117
470,"assays1,3,6,8,10_yield_forest_1",0.5275558626852264,0.00975061553987382
471,"assays1,3,6,9,10_yield_forest_1",0.5414847012964805,0.00883000624212024
472,"assays1,3,7,8,9_yield_forest_1",0.5523883663026443,0.0077005664709073164
473,"assays1,3,7,8,10_yield_forest_1",0.5186373171126372,0.010239849500503627
474,"assays1,3,7,9,10_yield_forest_1",0.5548286565919225,0.008980467314794106
475,"assays1,3,8,9,10_yield_forest_1",0.5105786327851359,0.009741200071435996
476,"assays1,4,5,6,7_yield_forest_1",0.5704243972420523,0.010837793871014436
477,"assays1,4,5,6,8_yield_forest_1",0.5500776970728377,0.005309620644332014
478,"assays1,4,5,6,9_yield_forest_1",0.5576041085540628,0.012216752189522817
479,"assays1,4,5,6,10_yield_forest_1",0.5444014430669324,0.006692244710326436
480,"assays1,4,5,7,8_yield_forest_1",0.5420459220756746,0.010781775888161184
481,"assays1,4,5,7,9_yield_forest_1",0.5427056393756767,0.01056927150592789
482,"assays1,4,5,7,10_yield_forest_1",0.5247255839679654,0.012392386035664742
483,"assays1,4,5,8,9_yield_forest_1",0.5244433137576356,0.010526745283222842
484,"assays1,4,5,8,10_yield_forest_1",0.5032207029153855,0.0104951342757724
485,"assays1,4,5,9,10_yield_forest_1",0.5266035629013748,0.006740908126189891
486,"assays1,4,6,7,8_yield_forest_1",0.5596654308164267,0.010567395172054638
487,"assays1,4,6,7,9_yield_forest_1",0.5502525479554204,0.009395044456005915
488,"assays1,4,6,7,10_yield_forest_1",0.5213582026852819,0.007534017680234204
489,"assays1,4,6,8,9_yield_forest_1",0.5305573081247623,0.007876409207458019
490,"assays1,4,6,8,10_yield_forest_1",0.5345658447582002,0.0063451998281102455
491,"assays1,4,6,9,10_yield_forest_1",0.5335143250211191,0.009659824773654641
492,"assays1,4,7,8,9_yield_forest_1",0.5405330800297127,0.009503496214233076
493,"assays1,4,7,8,10_yield_forest_1",0.5113085705523992,0.008793184487296211
494,"assays1,4,7,9,10_yield_forest_1",0.5275360682552444,0.005985123840210434
495,"assays1,4,8,9,10_yield_forest_1",0.5232683845845048,0.0074958666768146515
496,"assays1,5,6,7,8_yield_forest_1",0.5539525908117218,0.012267142122785166
497,"assays1,5,6,7,9_yield_forest_1",0.5590891727169413,0.010472279442049266
498,"assays1,5,6,7,10_yield_forest_1",0.5433672499587312,0.011165536734202215
499,"assays1,5,6,8,9_yield_forest_1",0.5313641876652231,0.010978353489813136
500,"assays1,5,6,8,10_yield_forest_1",0.5222934669002137,0.00764092377983804
501,"assays1,5,6,9,10_yield_forest_1",0.535648101018271,0.013821719500697915
502,"assays1,5,7,8,9_yield_forest_1",0.5157688706432355,0.009456039306944322
503,"assays1,5,7,8,10_yield_forest_1",0.5045900996433822,0.011452075265237312
504,"assays1,5,7,9,10_yield_forest_1",0.5344558600384027,0.01436798366353283
505,"assays1,5,8,9,10_yield_forest_1",0.4988855202168211,0.0095511862704835
506,"assays1,6,7,8,9_yield_forest_1",0.5271750927414601,0.009207597690980653
507,"assays1,6,7,8,10_yield_forest_1",0.5247705411427291,0.013487120200495993
508,"assays1,6,7,9,10_yield_forest_1",0.5540945935525549,0.009909887032658467
509,"assays1,6,8,9,10_yield_forest_1",0.5179083199511675,0.006082673010787868
510,"assays1,7,8,9,10_yield_forest_1",0.5134294166630992,0.010014164896012341
511,"assays2,3,4,5,6_yield_svm_1",0.5915396333246652,0.0058461934831539365
512,"assays2,3,4,5,7_yield_svm_1",0.5830631042374341,0.004325083537807387
513,"assays2,3,4,5,8_yield_svm_1",0.5879971485640383,0.009448513730320022
514,"assays2,3,4,5,9_yield_forest_1",0.5936294231380901,0.00816266634958309
515,"assays2,3,4,5,10_yield_forest_1",0.5831536673828295,0.008369452967348206
516,"assays2,3,4,6,7_yield_fnn_1",0.5759136467742889,0.005744008324776734
517,"assays2,3,4,6,8_yield_svm_1",0.5883745190529629,0.006656292806743229
518,"assays2,3,4,6,9_yield_svm_1",0.5838958296538946,0.005994310206892404
519,"assays2,3,4,6,10_yield_svm_1",0.5804503038048247,0.008575381041041009
520,"assays2,3,4,7,8_yield_svm_1",0.5647567681786002,0.007542956806638616
521,"assays2,3,4,7,9_yield_svm_1",0.5775826577795069,0.0076100604872356885
522,"assays2,3,4,7,10_yield_svm_1",0.569039399717463,0.006943101525241301
523,"assays2,3,4,8,9_yield_svm_1",0.5833109250599223,0.004776522539953269
524,"assays2,3,4,8,10_yield_svm_1",0.5706280851821445,0.010960087055833902
525,"assays2,3,4,9,10_yield_svm_1",0.5722380044450153,0.008287046916510441
526,"assays2,3,5,6,7_yield_ridge_1",0.5813690834724239,0.0038221546088062254
527,"assays2,3,5,6,8_yield_svm_1",0.5910099433454935,0.008268771708925341
528,"assays2,3,5,6,9_yield_svm_1",0.5944688333778967,0.01107018258640925
