,0,1,2
529,"assays2,3,5,6,10_yield_svm_1",0.5827019716534855,0.007937257620679582
530,"assays2,3,5,7,8_yield_svm_1",0.5680102527243459,0.013897055883621879
531,"assays2,3,5,7,9_yield_svm_1",0.5837501168938505,0.007374069231511861
532,"assays2,3,5,7,10_yield_fnn_1",0.5770905128587874,0.00700666280792105
533,"assays2,3,5,8,9_yield_forest_1",0.5618513231850557,0.010444975387415185
534,"assays2,3,5,8,10_yield_forest_1",0.5568972090726565,0.006664065899876773
535,"assays2,3,5,9,10_yield_svm_1",0.5879931336531553,0.005410278101643633
536,"assays2,3,6,7,8_yield_svm_1",0.5625890631471661,0.006922809798238188
537,"assays2,3,6,7,9_yield_ridge_1",0.5806767114550816,0.005034102574600122
538,"assays2,3,6,7,10_yield_svm_1",0.5699284636469877,0.011974192476652023
539,"assays2,3,6,8,9_yield_svm_1",0.5776548840202692,0.0035551534239430323
540,"assays2,3,6,8,10_yield_svm_1",0.5739282286357406,0.006263208905750919
541,"assays2,3,6,9,10_yield_svm_1",0.5796248163523776,0.008048199177054724
542,"assays2,3,7,8,9_yield_svm_1",0.5691561094009653,0.005343060533027897
543,"assays2,3,7,8,10_yield_svm_1",0.5507558589020463,0.014583839875442052
544,"assays2,3,7,9,10_yield_svm_1",0.5741799787239052,0.009919033735331503
545,"assays2,3,8,9,10_yield_forest_1",0.5647576720172138,0.008689739975067511
546,"assays2,4,5,6,7_yield_ridge_1",0.5826527997166548,0.005212699147562713
547,"assays2,4,5,6,8_yield_svm_1",0.5929755032353808,0.006591861083127287
548,"assays2,4,5,6,9_yield_svm_1",0.5947000018190823,0.010099366543712511
549,"assays2,4,5,6,10_yield_ridge_1",0.5978291725431556,0.00745113123418195
550,"assays2,4,5,7,8_yield_svm_1",0.5648387806144413,0.004897783515504367
551,"assays2,4,5,7,9_yield_forest_1",0.5781296674133398,0.0072509411693890274
552,"assays2,4,5,7,10_yield_forest_1",0.5792304615764279,0.010016953678915544
553,"assays2,4,5,8,9_yield_forest_1",0.5592189381597381,0.008385526392477851
554,"assays2,4,5,8,10_yield_forest_1",0.5490049646767816,0.01327713271030069
555,"assays2,4,5,9,10_yield_forest_1",0.5804165336789181,0.009800131690338451
556,"assays2,4,6,7,8_yield_svm_1",0.5696259765105998,0.002958806472074634
557,"assays2,4,6,7,9_yield_ridge_1",0.5821103928399372,0.005906035329145527
558,"assays2,4,6,7,10_yield_fnn_1",0.5784778693990204,0.00992615268904638
559,"assays2,4,6,8,9_yield_forest_1",0.5864546597697677,0.010136106261720427
560,"assays2,4,6,8,10_yield_forest_1",0.5687734089553704,0.007821164575680075
561,"assays2,4,6,9,10_yield_svm_1",0.5857010919418613,0.005580637493877583
562,"assays2,4,7,8,9_yield_ridge_1",0.5703903607755952,0.009267432743179838
563,"assays2,4,7,8,10_yield_svm_1",0.5529083794935377,0.01419117751472123
564,"assays2,4,7,9,10_yield_forest_1",0.5765913471234356,0.014952855517714426
565,"assays2,4,8,9,10_yield_forest_1",0.5659512222627123,0.012051731892416154
566,"assays2,5,6,7,8_yield_ridge_1",0.568996197848219,0.007083922798941852
567,"assays2,5,6,7,9_yield_ridge_1",0.5863253908550353,0.005201785193727373
568,"assays2,5,6,7,10_yield_ridge_1",0.582824622222583,0.004414474144222462
569,"assays2,5,6,8,9_yield_forest_1",0.5545147382195081,0.010407928631140975
570,"assays2,5,6,8,10_yield_forest_1",0.5585404000552463,0.007054800194336508
571,"assays2,5,6,9,10_yield_forest_1",0.5914082224028846,0.01063483707828093
572,"assays2,5,7,8,9_yield_forest_1",0.5439208019044769,0.01174180830437726
573,"assays2,5,7,8,10_yield_forest_1",0.5382304793478857,0.010503567226586907
574,"assays2,5,7,9,10_yield_ridge_1",0.5764227620923277,0.007030472213803135
575,"assays2,5,8,9,10_yield_forest_1",0.5396097389327131,0.009085473989796183
576,"assays2,6,7,8,9_yield_svm_1",0.5648031823423556,0.00498210266413986
577,"assays2,6,7,8,10_yield_forest_1",0.5682357459866817,0.009549105560497559
578,"assays2,6,7,9,10_yield_ridge_1",0.5779252007442222,0.007445244160679611
579,"assays2,6,8,9,10_yield_forest_1",0.5617682595724494,0.008260696909655994
580,"assays2,7,8,9,10_yield_forest_1",0.5565936438902225,0.007887070131586184
581,"assays3,4,5,6,7_yield_svm_1",0.5808388361201444,0.005279520096980089
582,"assays3,4,5,6,8_yield_ridge_1",0.5983192726501594,0.0069268088630267295
583,"assays3,4,5,6,9_yield_svm_1",0.5871843475328898,0.005118908579905756
584,"assays3,4,5,6,10_yield_svm_1",0.5765414881688103,0.0073118989376112905
585,"assays3,4,5,7,8_yield_ridge_1",0.5720457349070958,0.0029500541254286095
586,"assays3,4,5,7,9_yield_ridge_1",0.5869621760316523,0.01010635435453135
587,"assays3,4,5,7,10_yield_fnn_1",0.5710304711083375,0.00891000285715373
588,"assays3,4,5,8,9_yield_forest_1",0.5655378822920241,0.00898676379915839
589,"assays3,4,5,8,10_yield_forest_1",0.5501513777072045,0.008972736306057386
590,"assays3,4,5,9,10_yield_svm_1",0.5772740987527802,0.006946430866672478
591,"assays3,4,6,7,8_yield_ridge_1",0.5699622931590257,0.006733284191957299
592,"assays3,4,6,7,9_yield_svm_1",0.5750047042313238,0.005986617963765326
593,"assays3,4,6,7,10_yield_svm_1",0.564843318911171,0.007457014357978869
594,"assays3,4,6,8,9_yield_svm_1",0.5770328301098908,0.00634341063477055
595,"assays3,4,6,8,10_yield_forest_1",0.5773572874892962,0.006793034573117187
596,"assays3,4,6,9,10_yield_svm_1",0.5800847343990737,0.007651841530290708
597,"assays3,4,7,8,9_yield_svm_1",0.5657581409540893,0.0038701978046459373
598,"assays3,4,7,8,10_yield_svm_1",0.5345400704137085,0.011237053399934182
599,"assays3,4,7,9,10_yield_ridge_1",0.5781368667450016,0.006677336530436883
600,"assays3,4,8,9,10_yield_forest_1",0.5583769572709752,0.006692127119732877
601,"assays3,5,6,7,8_yield_ridge_1",0.5760671331579529,0.007278321568891458
602,"assays3,5,6,7,9_yield_svm_1",0.5872445573657432,0.007842754435672145
603,"assays3,5,6,7,10_yield_ridge_1",0.5874738138922353,0.010771931251620312
604,"assays3,5,6,8,9_yield_forest_1",0.5662388073222868,0.0092403484958764
605,"assays3,5,6,8,10_yield_forest_1",0.5605192769372482,0.008196559531112067
606,"assays3,5,6,9,10_yield_svm_1",0.5801529797200706,0.010440320309794896
607,"assays3,5,7,8,9_yield_forest_1",0.5569738393580914,0.00954718951261945
608,"assays3,5,7,8,10_yield_forest_1",0.5446789801954378,0.010666529385770547
609,"assays3,5,7,9,10_yield_svm_1",0.5734230875511911,0.010057546878856212
610,"assays3,5,8,9,10_yield_forest_1",0.5383301447480318,0.007297418650984345
611,"assays3,6,7,8,9_yield_svm_1",0.5709325202616686,0.008259459393205779
612,"assays3,6,7,8,10_yield_svm_1",0.5662434305546729,0.009403926840735877
613,"assays3,6,7,9,10_yield_svm_1",0.5699296778968079,0.006446409012032963
614,"assays3,6,8,9,10_yield_svm_1",0.5608737958624451,0.007551547140619259
615,"assays3,7,8,9,10_yield_svm_1",0.5472742346782965,0.006924620918969467
616,"assays4,5,6,7,8_yield_ridge_1",0.5754859786395942,0.00901143159680964
617,"assays4,5,6,7,9_yield_ridge_1",0.5874889117827806,0.0068137644669760975
618,"assays4,5,6,7,10_yield_ridge_1",0.5845039445444598,0.010222862051414958
619,"assays4,5,6,8,9_yield_forest_1",0.5542823980223864,0.008969630832269843
620,"assays4,5,6,8,10_yield_forest_1",0.553128472421968,0.0072923339774439875
621,"assays4,5,6,9,10_yield_forest_1",0.5793275474543648,0.012760761050977693
622,"assays4,5,7,8,9_yield_forest_1",0.5481866040643599,0.006576830328392888
623,"assays4,5,7,8,10_yield_forest_1",0.5423841916298912,0.008236803835715036
624,"assays4,5,7,9,10_yield_forest_1",0.5692346550647016,0.011796668229068517
625,"assays4,5,8,9,10_yield_forest_1",0.5300620413441117,0.009585211209271537
626,"assays4,6,7,8,9_yield_ridge_1",0.5714641686072801,0.004908073465093608
627,"assays4,6,7,8,10_yield_svm_1",0.5560353067789536,0.01555357521597836
628,"assays4,6,7,9,10_yield_ridge_1",0.5813632357768236,0.006421768160909143
629,"assays4,6,8,9,10_yield_forest_1",0.5580184834082348,0.005427872698377804
630,"assays4,7,8,9,10_yield_forest_1",0.548673337508279,0.01025475194175577
631,"assays5,6,7,8,9_yield_forest_1",0.5581655565772955,0.008683218524566164
632,"assays5,6,7,8,10_yield_forest_1",0.5612962147675222,0.010329955786238701
633,"assays5,6,7,9,10_yield_ridge_1",0.602593649884838,0.0035566757122892814
634,"assays5,6,8,9,10_yield_forest_1",0.542824317174665,0.012923857824827576
635,"assays5,7,8,9,10_yield_forest_1",0.5402653554984532,0.01664040484392413
636,"assays6,7,8,9,10_yield_forest_1",0.5854662605480032,0.006271401226959325
637,"assays1,2,3,4,5,6_yield_forest_1",0.584009826173966,0.010297748517345363
638,"assays1,2,3,4,5,7_yield_forest_1",0.5483093830759956,0.005974914321222268
639,"assays1,2,3,4,5,8_yield_forest_1",0.5449758582935502,0.005218706301526745
640,"assays1,2,3,4,5,9_yield_forest_1",0.5528164348614218,0.00894493288664369
641,"assays1,2,3,4,5,10_yield_forest_1",0.5411328951250661,0.01704012014587015
642,"assays1,2,3,4,6,7_yield_forest_1",0.5450639755311453,0.010705278558236072
643,"assays1,2,3,4,6,8_yield_forest_1",0.5629188717762067,0.009060254868379167
644,"assays1,2,3,4,6,9_yield_forest_1",0.5572769946985318,0.014247343295156312
645,"assays1,2,3,4,6,10_yield_forest_1",0.530434735514002,0.013515227514602789
646,"assays1,2,3,4,7,8_yield_forest_1",0.5319238719872648,0.011616503318530522
647,"assays1,2,3,4,7,9_yield_forest_1",0.548415359694537,0.007343375443520559
648,"assays1,2,3,4,7,10_yield_forest_1",0.5336716642126518,0.007679574666030005
649,"assays1,2,3,4,8,9_yield_forest_1",0.5340893716909993,0.016495047144175476
650,"assays1,2,3,4,8,10_yield_forest_1",0.5230142982970902,0.01397402908687977
651,"assays1,2,3,4,9,10_yield_forest_1",0.532746503214615,0.007937739852075435
652,"assays1,2,3,5,6,7_yield_forest_1",0.5544365008507427,0.007103140568163201
653,"assays1,2,3,5,6,8_yield_forest_1",0.5770239357958784,0.007858767587872474
654,"assays1,2,3,5,6,9_yield_svm_1",0.5788499485788653,0.006139036006206274
655,"assays1,2,3,5,6,10_yield_forest_1",0.546132843450119,0.009090051267321694
656,"assays1,2,3,5,7,8_yield_forest_1",0.5508279002502202,0.011063637638724842
657,"assays1,2,3,5,7,9_yield_forest_1",0.5422450886607254,0.00867228697931376
658,"assays1,2,3,5,7,10_yield_forest_1",0.5446608045221352,0.014553108287623177
659,"assays1,2,3,5,8,9_yield_forest_1",0.5343820875407682,0.012074651716742199
660,"assays1,2,3,5,8,10_yield_forest_1",0.5184201542251194,0.012594037858841046
661,"assays1,2,3,5,9,10_yield_forest_1",0.5604154426134189,0.008469258909376233
662,"assays1,2,3,6,7,8_yield_svm_1",0.5651710505975764,0.008129087954990878
663,"assays1,2,3,6,7,9_yield_forest_1",0.5739014824153098,0.011267874054228277
664,"assays1,2,3,6,7,10_yield_forest_1",0.5583362660598465,0.013209044204858017
665,"assays1,2,3,6,8,9_yield_forest_1",0.5292572102040988,0.013457937253486289
666,"assays1,2,3,6,8,10_yield_forest_1",0.5427076640940051,0.00840187323123529
667,"assays1,2,3,6,9,10_yield_forest_1",0.5374002186144129,0.009261524090692287
668,"assays1,2,3,7,8,9_yield_forest_1",0.5234424363424846,0.007838464997777227
669,"assays1,2,3,7,8,10_yield_forest_1",0.5224107975335172,0.016747288621841695
670,"assays1,2,3,7,9,10_yield_forest_1",0.5403460173869485,0.012846831082114674
671,"assays1,2,3,8,9,10_yield_forest_1",0.5077422103842928,0.007981577362814364
672,"assays1,2,4,5,6,7_yield_forest_1",0.5524866258121576,0.012954902201415855
673,"assays1,2,4,5,6,8_yield_forest_1",0.570475817159601,0.01337365795828977
674,"assays1,2,4,5,6,9_yield_forest_1",0.55023014819178,0.012063944991834977
675,"assays1,2,4,5,6,10_yield_forest_1",0.5393145491550476,0.013529494775059053
676,"assays1,2,4,5,7,8_yield_forest_1",0.5458306432386767,0.0061800105176108054
677,"assays1,2,4,5,7,9_yield_forest_1",0.5399472637726975,0.012763454232589405
678,"assays1,2,4,5,7,10_yield_forest_1",0.5324856749213768,0.016033508220925682
679,"assays1,2,4,5,8,9_yield_forest_1",0.5293957269783078,0.012899304237858414
680,"assays1,2,4,5,8,10_yield_forest_1",0.5183102150628836,0.016118557042188904
681,"assays1,2,4,5,9,10_yield_forest_1",0.5471405594134688,0.016187143622754013
682,"assays1,2,4,6,7,8_yield_forest_1",0.5424205862709057,0.010380308669617358
683,"assays1,2,4,6,7,9_yield_forest_1",0.5532191140918161,0.012379670547363884
684,"assays1,2,4,6,7,10_yield_forest_1",0.5329436730974385,0.011089560004888825
685,"assays1,2,4,6,8,9_yield_forest_1",0.5375056298308085,0.015406684645323077
686,"assays1,2,4,6,8,10_yield_forest_1",0.5235429143090345,0.014361356145650914
687,"assays1,2,4,6,9,10_yield_forest_1",0.5375319068403576,0.005166140239433094
688,"assays1,2,4,7,8,9_yield_forest_1",0.5238535160535679,0.00893696589132632
689,"assays1,2,4,7,8,10_yield_forest_1",0.5186015086364331,0.006799871062728205
690,"assays1,2,4,7,9,10_yield_forest_1",0.5362706789915839,0.010308762253792018
691,"assays1,2,4,8,9,10_yield_forest_1",0.5280497029853998,0.006431683120365085
692,"assays1,2,5,6,7,8_yield_forest_1",0.5542117942004741,0.007655648119500957
693,"assays1,2,5,6,7,9_yield_forest_1",0.5601122681832115,0.006846831770768731
694,"assays1,2,5,6,7,10_yield_forest_1",0.5386985154341261,0.009319130481161765
695,"assays1,2,5,6,8,9_yield_forest_1",0.5408295739690052,0.009361123603716603
696,"assays1,2,5,6,8,10_yield_forest_1",0.5286713794925044,0.009722747906148889
697,"assays1,2,5,6,9,10_yield_forest_1",0.5607915128108695,0.014781127327597343
698,"assays1,2,5,7,8,9_yield_forest_1",0.5231312468090824,0.014137312683271973
699,"assays1,2,5,7,8,10_yield_forest_1",0.5121157089495169,0.013717835643372124
700,"assays1,2,5,7,9,10_yield_forest_1",0.5232018517206516,0.006970960088940407
701,"assays1,2,5,8,9,10_yield_forest_1",0.5118662035887686,0.018285255631719
702,"assays1,2,6,7,8,9_yield_forest_1",0.5343072477092103,0.0075783733924230205
703,"assays1,2,6,7,8,10_yield_forest_1",0.5349405151784741,0.007548778434565224
704,"assays1,2,6,7,9,10_yield_forest_1",0.5450007266214987,0.014455149262612332
705,"assays1,2,6,8,9,10_yield_forest_1",0.52272911932889,0.013901707897137603
706,"assays1,2,7,8,9,10_yield_forest_1",0.5132713440379996,0.00810515684828459
707,"assays1,3,4,5,6,7_yield_forest_1",0.5452901609300165,0.010147809958839158
708,"assays1,3,4,5,6,8_yield_forest_1",0.5649754345260787,0.0075635535993142725
709,"assays1,3,4,5,6,9_yield_forest_1",0.5522963851382207,0.007834283031674563
710,"assays1,3,4,5,6,10_yield_forest_1",0.5394546327314648,0.013391949284964528
711,"assays1,3,4,5,7,8_yield_forest_1",0.5494110061295683,0.00979856536669531
712,"assays1,3,4,5,7,9_yield_forest_1",0.5440942308390803,0.006985858308236581
713,"assays1,3,4,5,7,10_yield_forest_1",0.5256980591052482,0.01103902310343826
714,"assays1,3,4,5,8,9_yield_forest_1",0.5454390247329024,0.013964162737186123
715,"assays1,3,4,5,8,10_yield_forest_1",0.5238063900775997,0.014125649959756386
716,"assays1,3,4,5,9,10_yield_forest_1",0.5515843767850568,0.012398718731153908
717,"assays1,3,4,6,7,8_yield_forest_1",0.5476873517513808,0.008597999404807074
718,"assays1,3,4,6,7,9_yield_forest_1",0.5641662613326812,0.01319550385224182
719,"assays1,3,4,6,7,10_yield_forest_1",0.5586696931323605,0.007995613404558524
720,"assays1,3,4,6,8,9_yield_forest_1",0.5388027132715063,0.011991647472831025
721,"assays1,3,4,6,8,10_yield_forest_1",0.5348552194426776,0.008371576122561822
722,"assays1,3,4,6,9,10_yield_forest_1",0.5476931489041055,0.013705855689052311
723,"assays1,3,4,7,8,9_yield_forest_1",0.5447358789401668,0.015447886283166377
724,"assays1,3,4,7,8,10_yield_forest_1",0.5232170642389058,0.013163889131895984
725,"assays1,3,4,7,9,10_yield_forest_1",0.5511981778622246,0.015632803244906488
726,"assays1,3,4,8,9,10_yield_forest_1",0.5275648125883415,0.01598870630644516
727,"assays1,3,5,6,7,8_yield_forest_1",0.5530120127990698,0.008291685477781406
728,"assays1,3,5,6,7,9_yield_forest_1",0.5452853942773833,0.0077980740855208616
729,"assays1,3,5,6,7,10_yield_forest_1",0.5589919365781533,0.008396285437992012
730,"assays1,3,5,6,8,9_yield_forest_1",0.5537591580479329,0.013146541685086596
731,"assays1,3,5,6,8,10_yield_forest_1",0.5240881756573774,0.009027480594668548
732,"assays1,3,5,6,9,10_yield_forest_1",0.5506986386517536,0.008107571129182214
733,"assays1,3,5,7,8,9_yield_forest_1",0.5361467496854275,0.011970132186865219
734,"assays1,3,5,7,8,10_yield_forest_1",0.51367328861303,0.0151394818516017
735,"assays1,3,5,7,9,10_yield_forest_1",0.5434551133668329,0.01113637035762209
736,"assays1,3,5,8,9,10_yield_forest_1",0.5106481564807066,0.013400308738106277
737,"assays1,3,6,7,8,9_yield_forest_1",0.5391489348121635,0.008893289513985618
738,"assays1,3,6,7,8,10_yield_forest_1",0.532124026328632,0.005627065804354563
739,"assays1,3,6,7,9,10_yield_forest_1",0.5329033188846113,0.008507975775990646
740,"assays1,3,6,8,9,10_yield_forest_1",0.5277028531820813,0.01427900491368732
741,"assays1,3,7,8,9,10_yield_forest_1",0.5289837713995362,0.009654930745275896
742,"assays1,4,5,6,7,8_yield_forest_1",0.5468095612440318,0.007340564935701214
743,"assays1,4,5,6,7,9_yield_forest_1",0.555843154373184,0.012148351723363213
744,"assays1,4,5,6,7,10_yield_forest_1",0.5324691490506662,0.008066534981100257
745,"assays1,4,5,6,8,9_yield_forest_1",0.5340751914463256,0.009636825988979102
746,"assays1,4,5,6,8,10_yield_forest_1",0.5288073388801696,0.008831933021958956
747,"assays1,4,5,6,9,10_yield_forest_1",0.5473218743310401,0.012586440923878138
748,"assays1,4,5,7,8,9_yield_forest_1",0.5281407644737595,0.007715908051252488
749,"assays1,4,5,7,8,10_yield_forest_1",0.5153605627111786,0.010085999898232388
750,"assays1,4,5,7,9,10_yield_forest_1",0.5265989377444711,0.007561713251758812
751,"assays1,4,5,8,9,10_yield_forest_1",0.5101919356877767,0.013267870184546438
752,"assays1,4,6,7,8,9_yield_forest_1",0.5519306817030254,0.013439137899148234
753,"assays1,4,6,7,8,10_yield_forest_1",0.5220476220845154,0.014377942188825826
754,"assays1,4,6,7,9,10_yield_svm_1",0.552273898841128,0.006294762128349016
755,"assays1,4,6,8,9,10_yield_forest_1",0.5265337567217023,0.011888081426165494
756,"assays1,4,7,8,9,10_yield_forest_1",0.52275589830791,0.014893124704383644
757,"assays1,5,6,7,8,9_yield_forest_1",0.5274711921456295,0.009483265915791439
758,"assays1,5,6,7,8,10_yield_forest_1",0.5249828149650324,0.01133789086926506
759,"assays1,5,6,7,9,10_yield_forest_1",0.5282131533951738,0.010722197686175178
760,"assays1,5,6,8,9,10_yield_forest_1",0.514567499085806,0.0067467643107394885
761,"assays1,5,7,8,9,10_yield_forest_1",0.505118783915072,0.010426499449083085
762,"assays1,6,7,8,9,10_yield_forest_1",0.5207445828323828,0.011674431526234286
763,"assays2,3,4,5,6,7_yield_fnn_1",0.5822678802591282,0.008910956747492147
764,"assays2,3,4,5,6,8_yield_ridge_1",0.5932258675490003,0.0061041689030308195
765,"assays2,3,4,5,6,9_yield_svm_1",0.5902396334592106,0.00930365388072417
766,"assays2,3,4,5,6,10_yield_svm_1",0.5848127011371054,0.005090772472239525
767,"assays2,3,4,5,7,8_yield_svm_1",0.5677204597167054,0.006091088284943834
768,"assays2,3,4,5,7,9_yield_ridge_1",0.5849832079997961,0.008047959871858683
769,"assays2,3,4,5,7,10_yield_svm_1",0.5765180656515239,0.006116486354722359
770,"assays2,3,4,5,8,9_yield_forest_1",0.5754942838258286,0.010389481233205431
771,"assays2,3,4,5,8,10_yield_forest_1",0.5673526593333568,0.008489077745478996
772,"assays2,3,4,5,9,10_yield_forest_1",0.5820667931364026,0.009827909721776372
773,"assays2,3,4,6,7,8_yield_svm_1",0.5695335709548959,0.007651348926106515
774,"assays2,3,4,6,7,9_yield_svm_1",0.5824121018100875,0.008530914583804443
775,"assays2,3,4,6,7,10_yield_svm_1",0.5766738945964799,0.007345619125373764
776,"assays2,3,4,6,8,9_yield_svm_1",0.5802285663208797,0.0063786955418630355
777,"assays2,3,4,6,8,10_yield_svm_1",0.5690301048498065,0.006570504713663745
778,"assays2,3,4,6,9,10_yield_svm_1",0.5814153084855799,0.009142430650284613
779,"assays2,3,4,7,8,9_yield_svm_1",0.5688281459285561,0.008504251708623435
